"","id","x","y","area","Nhat"
"5605",15483,3468971.611,-1551509.3,40000,0.0208888769335721
"5606",15484,3468971.611,-1551709.3,40000,0.0207189408465606
"5607",15485,3468971.611,-1551909.3,40000,0.0205482620088633
"5608",15486,3468971.611,-1552109.3,40000,0.0203769284579702
"5609",15487,3468971.611,-1552309.3,40000,0.0202050241263881
"5610",15488,3468971.611,-1552509.3,40000,0.0200326291982636
"5611",15489,3468971.611,-1552709.3,40000,0.0198598220264208
"5612",15490,3468971.611,-1552909.3,40000,0.0196867060579943
"5613",15491,3468971.611,-1553109.3,40000,0.0195134101443387
"5614",15492,3468971.611,-1553309.3,40000,0.0193400558781814
"5615",15493,3468971.611,-1553509.3,40000,0.0191667574465314
"5616",15494,3468971.611,-1553709.3,40000,0.0189936223528211
"5617",15495,3468971.611,-1553909.3,40000,0.0188207518992195
"5618",15496,3468971.611,-1554109.3,40000,0.0186482416292018
"5619",15497,3468971.611,-1554309.3,40000,0.0184761817488719
"5620",15498,3468971.611,-1554509.3,40000,0.0183046575204518
"5621",15499,3468971.611,-1554709.3,40000,0.0181337496196314
"5622",15500,3468971.611,-1554909.3,40000,0.017963534448364
"5623",15501,3468971.611,-1555109.3,40000,0.0177940843957862
"5624",15502,3468971.611,-1555309.3,40000,0.0176254680433743
"5625",15503,3468971.611,-1555509.3,40000,0.0174577503163708
"5626",15504,3468971.611,-1555709.3,40000,0.0172909925911884
"5627",15505,3468971.611,-1555909.3,40000,0.0171252527772631
"5628",15506,3468971.611,-1556109.3,40000,0.0169605854009076
"5629",15507,3468971.611,-1556309.3,40000,0.0167970417245074
"5630",15508,3468971.611,-1556509.3,40000,0.0166346699271951
"5631",15509,3468971.611,-1556709.3,40000,0.0164735153423758
"5632",15510,3468971.611,-1556909.3,40000,0.0163136207004807
"5633",15511,3468971.611,-1557109.3,40000,0.0161550262942553
"5634",15512,3468971.611,-1557309.3,40000,0.015997769996859
"5635",15513,3468971.611,-1557509.3,40000,0.01584188712133
"5636",15514,3468971.611,-1557709.3,40000,0.0156874101862723
"5637",15515,3468971.611,-1557909.3,40000,0.0155343686876143
"5638",15516,3468971.611,-1558109.3,40000,0.0153827889503072
"5639",15517,3468971.611,-1558309.3,40000,0.0152326941296794
"5640",15518,3468971.611,-1558509.3,40000,0.0150841046977508
"5641",15519,3468971.611,-1558709.3,40000,0.0149370404712133
"5642",15520,3468971.611,-1558909.3,40000,0.0147915279788358
"5643",15521,3468971.611,-1559109.3,40000,0.0146475973991457
"5644",15522,3468971.611,-1559309.3,40000,0.0145052740278438
"5645",15523,3468971.611,-1559509.3,40000,0.0143645782626905
"5646",15524,3468971.611,-1559709.3,40000,0.0142255262397634
"5647",15525,3468971.611,-1559909.3,40000,0.0140881303772602
"5648",15526,3468971.611,-1560109.3,40000,0.0139523997774237
"5649",15527,3468971.611,-1560309.3,40000,0.013818340529378
"5650",15528,3468971.611,-1560509.3,40000,0.0136859559474123
"5651",15529,3468971.611,-1560709.3,40000,0.013555246767198
"5652",15530,3468971.611,-1560909.3,40000,0.0134262113147945
"5653",15531,3468971.611,-1561109.3,40000,0.0132988456586149
"5654",15532,3468971.611,-1561309.3,40000,0.0131731437513909
"5655",15533,3468971.611,-1561509.3,40000,0.0130490975668912
"5656",15534,3468971.611,-1561709.3,40000,0.0129266972343415
"5657",15535,3468971.611,-1561909.3,40000,0.0128059311720913
"5658",15536,3468971.611,-1562109.3,40000,0.0126867862209854
"5659",15537,3468971.611,-1562309.3,40000,0.0125692477771546
"5660",15661,3469217.439,-1546189.74,40000,0.0254411379294581
"5661",15662,3469172.17,-1546309.91,40000,0.0252494848651906
"5662",15663,3469171.611,-1546509.3,40000,0.0251300464061864
"5663",15664,3469171.611,-1546709.3,40000,0.0250087007688532
"5664",15665,3469171.611,-1546909.3,40000,0.0248843116238727
"5665",15666,3469171.611,-1547109.3,40000,0.0247569557218103
"5666",15667,3469171.611,-1547309.3,40000,0.0246267175710423
"5667",15668,3469171.611,-1547509.3,40000,0.0244936764382192
"5668",15669,3469171.611,-1547709.3,40000,0.0243579046229737
"5669",15670,3469171.611,-1547909.3,40000,0.0242194660346431
"5670",15671,3469171.611,-1548109.3,40000,0.0240784153732777
"5671",15672,3469171.611,-1548309.3,40000,0.0239347969248376
"5672",15673,3469171.611,-1548509.3,40000,0.0237886429908815
"5673",15674,3469171.611,-1548709.3,40000,0.0236399745751163
"5674",15675,3469171.611,-1548909.3,40000,0.0234888422720754
"5675",15676,3469171.611,-1549109.3,40000,0.0233353439646369
"5676",15677,3469171.611,-1549309.3,40000,0.0231795870404729
"5677",15678,3469171.611,-1549509.3,40000,0.0230216845472023
"5678",15679,3469171.611,-1549709.3,40000,0.0228617534047231
"5679",15680,3469171.611,-1549909.3,40000,0.0226999131442268
"5680",15681,3469171.611,-1550109.3,40000,0.0225362849218346
"5681",15682,3469171.611,-1550309.3,40000,0.0223709905312592
"5682",15683,3469171.611,-1550509.3,40000,0.022204151335534
"5683",15684,3469171.611,-1550709.3,40000,0.0220358871952065
"5684",15685,3469171.611,-1550909.3,40000,0.0218663155048811
"5685",15686,3469171.611,-1551109.3,40000,0.0216955503968088
"5686",15687,3469171.611,-1551309.3,40000,0.0215237021197172
"5687",15688,3469171.611,-1551509.3,40000,0.0213508765804393
"5688",15689,3469171.611,-1551709.3,40000,0.0211771750363436
"5689",15690,3469171.611,-1551909.3,40000,0.021002693935897
"5690",15691,3469171.611,-1552109.3,40000,0.020827524908205
"5691",15692,3469171.611,-1552309.3,40000,0.0206517548732164
"5692",15693,3469171.611,-1552509.3,40000,0.0204754661841342
"5693",15694,3469171.611,-1552709.3,40000,0.0202987369517499
"5694",15695,3469171.611,-1552909.3,40000,0.020121663376188
"5695",15696,3469171.611,-1553109.3,40000,0.0199443768179555
"5696",15697,3469171.611,-1553309.3,40000,0.0197670040401565
"5697",15698,3469171.611,-1553509.3,40000,0.0195896640357899
"5698",15699,3469171.611,-1553709.3,40000,0.0194124685436402
"5699",15700,3469171.611,-1553909.3,40000,0.0192355226141016
"5700",15701,3469171.611,-1554109.3,40000,0.0190589251656064
"5701",15702,3469171.611,-1554309.3,40000,0.0188827695003872
"5702",15703,3469171.611,-1554509.3,40000,0.0187071437737621
"5703",15704,3469171.611,-1554709.3,40000,0.0185321314126943
"5704",15705,3469171.611,-1554909.3,40000,0.0183578114754758
"5705",15706,3469171.611,-1555109.3,40000,0.0181842589427857
"5706",15707,3469171.611,-1555309.3,40000,0.0180115449335595
"5707",15708,3469171.611,-1555509.3,40000,0.0178397368467571
"5708",15709,3469171.611,-1555709.3,40000,0.0176688984401307
"5709",15710,3469171.611,-1555909.3,40000,0.0174990898683313
"5710",15711,3469171.611,-1556109.3,40000,0.0173303677173183
"5711",15712,3469171.611,-1556309.3,40000,0.0171627850902788
"5712",15713,3469171.611,-1556509.3,40000,0.0169963918054653
"5713",15714,3469171.611,-1556709.3,40000,0.0168312347217651
"5714",15715,3469171.611,-1556909.3,40000,0.0166673581093931
"5715",15716,3469171.611,-1557109.3,40000,0.0165048039125821
"5716",15717,3469171.611,-1557309.3,40000,0.0163436117733852
"5717",15718,3469171.611,-1557509.3,40000,0.0161838187843518
"5718",15719,3469171.611,-1557709.3,40000,0.0160254590984595
"5719",15720,3469171.611,-1557909.3,40000,0.0158685635938038
"5720",15721,3469171.611,-1558109.3,40000,0.0157131596687727
"5721",15722,3469171.611,-1558309.3,40000,0.0155592711566214
"5722",15723,3469171.611,-1558509.3,40000,0.0154069188627972
"5723",15724,3469171.611,-1558709.3,40000,0.0152561295082199
"5724",15725,3469171.611,-1558909.3,40000,0.0151069336780762
"5725",15726,3469171.611,-1559109.3,40000,0.0149593595169325
"5726",15727,3469171.611,-1559309.3,40000,0.0148134311569909
"5727",15728,3469171.611,-1559509.3,40000,0.0146691684304186
"5728",15729,3469171.611,-1559709.3,40000,0.014526587177407
"5729",15730,3469171.611,-1559909.3,40000,0.014385699627051
"5730",15731,3469171.611,-1560109.3,40000,0.0142465147328511
"5731",15732,3469171.611,-1560309.3,40000,0.0141090384496011
"5732",15733,3469171.611,-1560509.3,40000,0.0139732739626242
"5733",15734,3469171.611,-1560709.3,40000,0.0138392218823815
"5734",15735,3469171.611,-1560909.3,40000,0.0137068804150745
"5735",15736,3469171.611,-1561109.3,40000,0.0135762455172358
"5736",15737,3469171.611,-1561309.3,40000,0.0134473110401284
"5737",15738,3469171.611,-1561509.3,40000,0.0133200688680314
"5738",15739,3469171.611,-1561709.3,40000,0.0131945090530633
"5739",15740,3469171.611,-1561909.3,40000,0.0130706199480556
"5740",15741,3469171.611,-1562109.3,40000,0.0129483883381008
"5741",15866,3469384.309,-1546159.61,40000,0.0259118725371958
"5742",15867,3469371.611,-1546309.3,40000,0.0257896055883963
"5743",15868,3469371.611,-1546509.3,40000,0.0256698132050637
"5744",15869,3469371.611,-1546709.3,40000,0.0255468338056837
"5745",15870,3469371.611,-1546909.3,40000,0.0254206882643975
"5746",15871,3469371.611,-1547109.3,40000,0.0252914631022984
"5747",15872,3469371.611,-1547309.3,40000,0.025159245500857
"5748",15873,3469371.611,-1547509.3,40000,0.0250241151255147
"5749",15874,3469371.611,-1547709.3,40000,0.0248861451481848
"5750",15875,3469371.611,-1547909.3,40000,0.0247454014344353
"5751",15876,3469371.611,-1548109.3,40000,0.0246019413664298
"5752",15877,3469371.611,-1548309.3,40000,0.0244558115926959
"5753",15878,3469371.611,-1548509.3,40000,0.0243070427846532
"5754",15879,3469371.611,-1548709.3,40000,0.0241556527312873
"5755",15880,3469371.611,-1548909.3,40000,0.0240017079818887
"5756",15881,3469371.611,-1549109.3,40000,0.0238453081546757
"5757",15882,3469371.611,-1549309.3,40000,0.0236865589244682
"5758",15883,3469371.611,-1549509.3,40000,0.0235255730713002
"5759",15884,3469371.611,-1549709.3,40000,0.0233624687353967
"5760",15885,3469371.611,-1549909.3,40000,0.0231973679924504
"5761",15886,3469371.611,-1550109.3,40000,0.0230303957830515
"5762",15887,3469371.611,-1550309.3,40000,0.0228616787312776
"5763",15888,3469371.611,-1550509.3,40000,0.0226913436876798
"5764",15889,3469371.611,-1550709.3,40000,0.022519516263919
"5765",15890,3469371.611,-1550909.3,40000,0.0223463195946192
"5766",15891,3469371.611,-1551109.3,40000,0.0221718733799733
"5767",15892,3469371.611,-1551309.3,40000,0.0219962931745226
"5768",15893,3469371.611,-1551509.3,40000,0.0218196898727697
"5769",15894,3469371.611,-1551709.3,40000,0.0216421693526415
"5770",15895,3469371.611,-1551909.3,40000,0.0214638322530912
"5771",15896,3469371.611,-1552109.3,40000,0.0212847738734248
"5772",15897,3469371.611,-1552309.3,40000,0.0211050841809967
"5773",15898,3469371.611,-1552509.3,40000,0.0209248478538696
"5774",15899,3469371.611,-1552709.3,40000,0.0207441435567113
"5775",15900,3469371.611,-1552909.3,40000,0.0205630622095218
"5776",15901,3469371.611,-1553109.3,40000,0.0203817349268872
"5777",15902,3469371.611,-1553309.3,40000,0.0202002934798352
"5778",15903,3469371.611,-1553509.3,40000,0.0200188615763102
"5779",15904,3469371.611,-1553709.3,40000,0.0198375550527221
"5780",15905,3469371.611,-1553909.3,40000,0.0196564825815655
"5781",15906,3469371.611,-1554109.3,40000,0.0194757463510602
"5782",15907,3469371.611,-1554309.3,40000,0.0192954426739945
"5783",15908,3469371.611,-1554509.3,40000,0.0191156625349466
"5784",15909,3469371.611,-1554709.3,40000,0.0189364920764706
"5785",15910,3469371.611,-1554909.3,40000,0.0187580130136794
"5786",15911,3469371.611,-1555109.3,40000,0.018580302961271
"5787",15912,3469371.611,-1555309.3,40000,0.0184034356606232
"5788",15913,3469371.611,-1555509.3,40000,0.0182274811064096
"5789",15914,3469371.611,-1555709.3,40000,0.0180525055859978
"5790",15915,3469371.611,-1555909.3,40000,0.0178785716558458
"5791",15916,3469371.611,-1556109.3,40000,0.0177057380947452
"5792",15917,3469371.611,-1556309.3,40000,0.0175340599117272
"5793",15918,3469371.611,-1556509.3,40000,0.0173635885366934
"5794",15919,3469371.611,-1556709.3,40000,0.0171943722815031
"5795",15920,3469371.611,-1556909.3,40000,0.0170264569336724
"5796",15921,3469371.611,-1557109.3,40000,0.0168598861755572
"5797",15922,3469371.611,-1557309.3,40000,0.0166947016199457
"5798",15923,3469371.611,-1557509.3,40000,0.0165309423666585
"5799",15924,3469371.611,-1557709.3,40000,0.0163686443238545
"5800",15925,3469371.611,-1557909.3,40000,0.0162078397553253
"5801",15926,3469371.611,-1558109.3,40000,0.0160485570279607
"5802",15927,3469371.611,-1558309.3,40000,0.0158908204261946
"5803",15928,3469371.611,-1558509.3,40000,0.0157346550869738
"5804",15929,3469371.611,-1558709.3,40000,0.0155800943975802
"5805",15930,3469371.611,-1558909.3,40000,0.015427168558037
"5806",15931,3469371.611,-1559109.3,40000,0.0152759042537551
"5807",15932,3469371.611,-1559309.3,40000,0.0151263245116727
"5808",15933,3469371.611,-1559509.3,40000,0.014978448530218
"5809",15934,3469371.611,-1559709.3,40000,0.0148322917961228
"5810",15935,3469371.611,-1559909.3,40000,0.0146878663273183
"5811",15936,3469371.611,-1560109.3,40000,0.0145451809332673
"5812",15937,3469371.611,-1560309.3,40000,0.0144042414550043
"5813",15938,3469371.611,-1560509.3,40000,0.0142650509776862
"5814",15939,3469371.611,-1560709.3,40000,0.0141276100186706
"5815",15940,3469371.611,-1560909.3,40000,0.0139919166965231
"5816",15941,3469371.611,-1561109.3,40000,0.0138579668861617
"5817",15942,3469371.611,-1561309.3,40000,0.0137257543644123
"5818",15943,3469371.611,-1561509.3,40000,0.0135952709491942
"5819",15944,3469371.611,-1561709.3,40000,0.0134665066345623
"5820",16070,3469668.721,-1546008.26,40000,0.0267850617315159
"5821",16071,3469578.782,-1546124.54,40000,0.0264674769673626
"5822",16072,3469571.611,-1546309.3,40000,0.026338487899324
"5823",16073,3469571.611,-1546509.3,40000,0.0262171692275229
"5824",16074,3469571.611,-1546709.3,40000,0.0260925236848932
"5825",16075,3469571.611,-1546909.3,40000,0.025964596024325
"5826",16076,3469571.611,-1547109.3,40000,0.0258334764984911
"5827",16077,3469571.611,-1547309.3,40000,0.0256992516885411
"5828",16078,3469571.611,-1547509.3,40000,0.0255620018540918
"5829",16079,3469571.611,-1547709.3,40000,0.0254218012460846
"5830",16080,3469571.611,-1547909.3,40000,0.0252787176164735
"5831",16081,3469571.611,-1548109.3,40000,0.0251328111958268
"5832",16082,3469571.611,-1548309.3,40000,0.0249841326371774
"5833",16083,3469571.611,-1548509.3,40000,0.0248327166549176
"5834",16084,3469571.611,-1548709.3,40000,0.0246785847950247
"5835",16085,3469571.611,-1548909.3,40000,0.0245218109994655
"5836",16086,3469571.611,-1549109.3,40000,0.0243624891809821
"5837",16087,3469571.611,-1549309.3,40000,0.0242007238203107
"5838",16088,3469571.611,-1549509.3,40000,0.0240366274178524
"5839",16089,3469571.611,-1549709.3,40000,0.0238703189416064
"5840",16090,3469571.611,-1549909.3,40000,0.0237019226496385
"5841",16091,3469571.611,-1550109.3,40000,0.0235315673083786
"5842",16092,3469571.611,-1550309.3,40000,0.0233593848727224
"5843",16093,3469571.611,-1550509.3,40000,0.0231855083371589
"5844",16094,3469571.611,-1550709.3,40000,0.0230100696807726
"5845",16095,3469571.611,-1550909.3,40000,0.0228331983058808
"5846",16096,3469571.611,-1551109.3,40000,0.0226550199251194
"5847",16097,3469571.611,-1551309.3,40000,0.0224756557756121
"5848",16098,3469571.611,-1551509.3,40000,0.0222952220606722
"5849",16099,3469571.611,-1551709.3,40000,0.0221138295479048
"5850",16100,3469571.611,-1551909.3,40000,0.0219315832773595
"5851",16101,3469571.611,-1552109.3,40000,0.021748582353106
"5852",16102,3469571.611,-1552309.3,40000,0.0215649198094118
"5853",16103,3469571.611,-1552509.3,40000,0.021380682580569
"5854",16104,3469571.611,-1552709.3,40000,0.0211959519412733
"5855",16105,3469571.611,-1552909.3,40000,0.0210108135825853
"5856",16106,3469571.611,-1553109.3,40000,0.0208253961175122
"5857",16107,3469571.611,-1553309.3,40000,0.020639836992134
"5858",16108,3469571.611,-1553509.3,40000,0.0204542643086885
"5859",16109,3469571.611,-1553709.3,40000,0.0202687977032346
"5860",16110,3469571.611,-1553909.3,40000,0.0200835492638951
"5861",16111,3469571.611,-1554109.3,40000,0.0198986242946731
"5862",16112,3469571.611,-1554309.3,40000,0.0197141219970116
"5863",16113,3469571.611,-1554509.3,40000,0.0195301360914972
"5864",16114,3469571.611,-1554709.3,40000,0.0193467553783121
"5865",16115,3469571.611,-1554909.3,40000,0.0191640642178357
"5866",16116,3469571.611,-1555109.3,40000,0.0189821429021885
"5867",16117,3469571.611,-1555309.3,40000,0.0188010678931333
"5868",16118,3469571.611,-1555509.3,40000,0.0186209119243618
"5869",16119,3469571.611,-1555709.3,40000,0.018441743990353
"5870",16120,3469571.611,-1555909.3,40000,0.0182636292498383
"5871",16121,3469571.611,-1556109.3,40000,0.0180866288693281
"5872",16122,3469571.611,-1556309.3,40000,0.0179107998784234
"5873",16123,3469571.611,-1556509.3,40000,0.0177361952701733
"5874",16124,3469571.611,-1556709.3,40000,0.0175628646794274
"5875",16125,3469571.611,-1556909.3,40000,0.0173908554163224
"5876",16126,3469571.611,-1557109.3,40000,0.0172202130569349
"5877",16127,3469571.611,-1557309.3,40000,0.0170509814770545
"5878",16128,3469571.611,-1557509.3,40000,0.016883202088247
"5879",16129,3469571.611,-1557709.3,40000,0.0167169125649056
"5880",16130,3469571.611,-1557909.3,40000,0.0165521464966131
"5881",16131,3469571.611,-1558109.3,40000,0.0163889331143997
"5882",16132,3469571.611,-1558309.3,40000,0.0162272990235141
"5883",16133,3469571.611,-1558509.3,40000,0.0160672776526995
"5884",16134,3469571.611,-1558709.3,40000,0.0159089024575855
"5885",16135,3469571.611,-1558909.3,40000,0.0157522026547415
"5886",16136,3469571.611,-1559109.3,40000,0.0155972038918224
"5887",16137,3469571.611,-1559309.3,40000,0.0154439283275753
"5888",16138,3469571.611,-1559509.3,40000,0.0152923945831642
"5889",16139,3469571.611,-1559709.3,40000,0.0151426177978175
"5890",16140,3469571.611,-1559909.3,40000,0.0149946097832597
"5891",16141,3469571.611,-1560109.3,40000,0.0148483792202755
"5892",16142,3469571.611,-1560309.3,40000,0.0147039318609108
"5893",16143,3469571.611,-1560509.3,40000,0.0145612707207722
"5894",16144,3469571.611,-1560709.3,40000,0.0144203962572701
"5895",16145,3469571.611,-1560909.3,40000,0.0142813065345231
"5896",16146,3469571.611,-1561109.3,40000,0.0141439973772972
"5897",16147,3469571.611,-1561309.3,40000,0.0140084625165816
"5898",16148,3469571.611,-1561509.3,40000,0.0138746937290454
"5899",16275,3469802.285,-1545984.14,40000,0.0271735837137204
"5900",16276,3469771.611,-1546109.3,40000,0.02701428285567
"5901",16277,3469771.611,-1546309.3,40000,0.0268948784044832
"5902",16278,3469771.611,-1546509.3,40000,0.0267720035124603
"5903",16279,3469771.611,-1546709.3,40000,0.0266456643913075
"5904",16280,3469771.611,-1546909.3,40000,0.0265159317256845
"5905",16281,3469771.611,-1547109.3,40000,0.0263828928109371
