"","id","x","y","area","Nhat"
"6826",18732,3472171.611,-1545309.3,40000,5.82634534663752e-07
"6827",18733,3472171.611,-1545509.3,40000,5.81278266692477e-07
"6828",18734,3472171.611,-1545709.3,40000,5.79925155211705e-07
"6829",18735,3472171.611,-1545909.3,40000,5.78575192869317e-07
"6830",18736,3472171.611,-1546109.3,40000,5.77228372336914e-07
"6831",18737,3472171.611,-1546309.3,40000,5.75884686303924e-07
"6832",18738,3472171.611,-1546509.3,40000,5.74544127477501e-07
"6833",18739,3472171.611,-1546709.3,40000,5.73206688582439e-07
"6834",18740,3472171.611,-1546909.3,40000,5.71872362361001e-07
"6835",18741,3472171.611,-1547109.3,40000,5.70541141572766e-07
"6836",18742,3472171.611,-1547309.3,40000,5.69213018994446e-07
"6837",18743,3472171.611,-1547509.3,40000,5.67887987419719e-07
"6838",18744,3472171.611,-1547709.3,40000,5.66566039659129e-07
"6839",18745,3472171.611,-1547909.3,40000,5.65247168539981e-07
"6840",18746,3472171.611,-1548109.3,40000,5.63931366906294e-07
"6841",18747,3472171.611,-1548309.3,40000,5.62618627618785e-07
"6842",18748,3472171.611,-1548509.3,40000,5.61308943554936e-07
"6843",18749,3472171.611,-1548709.3,40000,5.60002307609069e-07
"6844",18750,3472171.611,-1548909.3,40000,5.58698712692478e-07
"6845",18751,3472171.611,-1549109.3,40000,5.57398151733492e-07
"6846",18752,3472171.611,-1549309.3,40000,5.56100617677444e-07
"6847",18753,3472171.611,-1549509.3,40000,5.54806103486503e-07
"6848",18754,3472171.611,-1549709.3,40000,5.53514602139435e-07
"6849",18755,3472171.611,-1549909.3,40000,5.52226106631344e-07
"6850",18756,3472171.611,-1550109.3,40000,5.50940609973497e-07
"6851",18757,3472171.611,-1550309.3,40000,5.49658105193171e-07
"6852",18758,3472171.611,-1550509.3,40000,5.4837858533409e-07
"6853",18759,3472171.611,-1550709.3,40000,5.47102043462299e-07
"6854",18760,3472171.611,-1550909.3,40000,5.45828472667071e-07
"6855",18761,3472171.611,-1551109.3,40000,5.44557866053934e-07
"6856",18762,3472171.611,-1551309.3,40000,5.43290216743617e-07
"6857",18763,3472171.611,-1551509.3,40000,5.42025517871866e-07
"6858",18764,3472171.611,-1551709.3,40000,5.40763762589331e-07
"6859",18765,3472171.611,-1551909.3,40000,5.39504944061465e-07
"6860",18766,3472171.611,-1552109.3,40000,5.38249055468465e-07
"6861",18767,3472171.611,-1552309.3,40000,5.36996090005255e-07
"6862",18768,3472171.611,-1552509.3,40000,5.35746040881521e-07
"6863",18769,3472171.611,-1552709.3,40000,5.34498901321738e-07
"6864",18770,3472171.611,-1552909.3,40000,5.33254664565213e-07
"6865",18771,3472171.611,-1553109.3,40000,5.32013323866108e-07
"6866",18772,3472171.611,-1553309.3,40000,5.30774872493421e-07
"6867",18773,3472171.611,-1553509.3,40000,5.29539303730857e-07
"6868",18774,3472171.611,-1553709.3,40000,5.2830661087703e-07
"6869",18775,3472171.611,-1553909.3,40000,5.27076787249199e-07
"6870",18776,3472171.611,-1554109.3,40000,5.25849826183651e-07
"6871",18777,3472171.611,-1554309.3,40000,5.24625721032259e-07
"6872",18778,3472171.611,-1554509.3,40000,5.23404465163935e-07
"6873",18779,3472171.611,-1554709.3,40000,5.22186051963731e-07
"6874",18780,3472171.611,-1554909.3,40000,5.20970474831384e-07
"6875",18781,3472171.611,-1555109.3,40000,5.19757727181037e-07
"6876",18782,3472171.611,-1555309.3,40000,5.18547802441345e-07
"6877",18783,3472171.611,-1555509.3,40000,5.17340694055569e-07
"6878",18784,3472171.611,-1555709.3,40000,5.16136395481669e-07
"6879",18785,3472171.611,-1555909.3,40000,5.14934900192316e-07
"6880",18786,3472171.611,-1556109.3,40000,5.13736201674935e-07
"6881",18787,3472171.611,-1556309.3,40000,5.12540293431697e-07
"6882",18788,3472171.611,-1556509.3,40000,5.11347168979516e-07
"6883",18789,3472171.611,-1556709.3,40000,5.10156821850045e-07
"6884",18790,3472171.611,-1556909.3,40000,5.08969245589644e-07
"6885",18791,3472171.611,-1557109.3,40000,5.07784433759346e-07
"6886",18792,3472171.611,-1557309.3,40000,5.06602379934849e-07
"6887",18793,3472171.611,-1557509.3,40000,5.0542307770647e-07
"6888",18794,3472171.611,-1557709.3,40000,5.04246520679125e-07
"6889",18795,3472171.611,-1557909.3,40000,5.03072702472287e-07
"6890",18796,3472171.611,-1558109.3,40000,5.01901616719974e-07
"6891",18797,3472171.611,-1558309.3,40000,5.00733257070699e-07
"6892",18798,3472171.611,-1558509.3,40000,4.9956761718745e-07
"6893",18799,3472171.611,-1558709.3,40000,4.98404690747638e-07
"6894",18800,3472171.611,-1558909.3,40000,4.97244471443078e-07
"6895",18801,3472171.611,-1559109.3,40000,4.9608695297994e-07
"6896",18802,3472171.611,-1559309.3,40000,4.9493212907872e-07
"6897",18803,3472171.611,-1559509.3,40000,4.93779993474191e-07
"6898",18935,3472448.63,-1545000.66,40000,5.91084657215753e-07
"6899",18936,3472376.556,-1545116.64,40000,5.88629629266285e-07
"6900",18937,3472371.611,-1545309.3,40000,5.8719639402822e-07
"6901",18938,3472371.611,-1545509.3,40000,5.85829507013057e-07
"6902",18939,3472371.611,-1545709.3,40000,5.84465801196698e-07
"6903",18940,3472371.611,-1545909.3,40000,5.83105269169215e-07
"6904",18941,3472371.611,-1546109.3,40000,5.81747903544452e-07
"6905",18942,3472371.611,-1546309.3,40000,5.80393696954472e-07
"6906",18943,3472371.611,-1546509.3,40000,5.79042642049398e-07
"6907",18944,3472371.611,-1546709.3,40000,5.77694731497204e-07
"6908",18945,3472371.611,-1546909.3,40000,5.76349957983538e-07
"6909",18946,3472371.611,-1547109.3,40000,5.75008314211533e-07
"6910",18947,3472371.611,-1547309.3,40000,5.73669792901614e-07
"6911",18948,3472371.611,-1547509.3,40000,5.72334386791319e-07
"6912",18949,3472371.611,-1547709.3,40000,5.71002088635161e-07
"6913",18950,3472371.611,-1547909.3,40000,5.69672891204519e-07
"6914",18951,3472371.611,-1548109.3,40000,5.6834678728757e-07
"6915",18952,3472371.611,-1548309.3,40000,5.67023769689249e-07
"6916",18953,3472371.611,-1548509.3,40000,5.65703831231315e-07
"6917",18954,3472371.611,-1548709.3,40000,5.64386964752464e-07
"6918",18955,3472371.611,-1548909.3,40000,5.63073163108548e-07
"6919",18956,3472371.611,-1549109.3,40000,5.61762419172728e-07
"6920",18957,3472371.611,-1549309.3,40000,5.60454725835479e-07
"6921",18958,3472371.611,-1549509.3,40000,5.59150076004344e-07
"6922",18959,3472371.611,-1549709.3,40000,5.57848462603625e-07
"6923",18960,3472371.611,-1549909.3,40000,5.56549878574103e-07
"6924",18961,3472371.611,-1550109.3,40000,5.55254316872836e-07
"6925",18962,3472371.611,-1550309.3,40000,5.53961770472982e-07
"6926",18963,3472371.611,-1550509.3,40000,5.5267223236349e-07
"6927",18964,3472371.611,-1550709.3,40000,5.5138569555393e-07
"6928",18965,3472371.611,-1550909.3,40000,5.50102153079426e-07
"6929",18966,3472371.611,-1551109.3,40000,5.48821597991937e-07
"6930",18967,3472371.611,-1551309.3,40000,5.47544023358835e-07
"6931",18968,3472371.611,-1551509.3,40000,5.46269422262661e-07
"6932",18969,3472371.611,-1551709.3,40000,5.44997787800936e-07
"6933",18970,3472371.611,-1551909.3,40000,5.43729113086005e-07
"6934",18971,3472371.611,-1552109.3,40000,5.42463391245009e-07
"6935",18972,3472371.611,-1552309.3,40000,5.41200615419877e-07
"6936",18973,3472371.611,-1552509.3,40000,5.39940778767379e-07
"6937",18974,3472371.611,-1552709.3,40000,5.38683874459164e-07
"6938",18975,3472371.611,-1552909.3,40000,5.37429895681823e-07
"6939",18976,3472371.611,-1553109.3,40000,5.36178835636908e-07
"6940",18977,3472371.611,-1553309.3,40000,5.34930687540977e-07
"6941",18978,3472371.611,-1553509.3,40000,5.33685444625721e-07
"6942",18979,3472371.611,-1553709.3,40000,5.32443100138673e-07
"6943",18980,3472371.611,-1553909.3,40000,5.31203647344886e-07
"6944",18981,3472371.611,-1554109.3,40000,5.29967079527332e-07
"6945",18982,3472371.611,-1554309.3,40000,5.2873338998586e-07
"6946",18983,3472371.611,-1554509.3,40000,5.2750257203687e-07
"6947",18984,3472371.611,-1554709.3,40000,5.26274619012706e-07
"6948",18985,3472371.611,-1554909.3,40000,5.25049524260894e-07
"6949",18986,3472371.611,-1555109.3,40000,5.23827281143766e-07
"6950",18987,3472371.611,-1555309.3,40000,5.22607883038406e-07
"6951",18988,3472371.611,-1555509.3,40000,5.21391323336676e-07
"6952",18989,3472371.611,-1555709.3,40000,5.20177595445263e-07
"6953",18990,3472371.611,-1555909.3,40000,5.18966692785699e-07
"6954",18991,3472371.611,-1556109.3,40000,5.17758608794376e-07
"6955",18992,3472371.611,-1556309.3,40000,5.16553336922554e-07
"6956",18993,3472371.611,-1556509.3,40000,5.15350870636346e-07
"6957",18994,3472371.611,-1556709.3,40000,5.1415120341671e-07
"6958",18995,3472371.611,-1556909.3,40000,5.1295432875943e-07
"6959",18996,3472371.611,-1557109.3,40000,5.11760240175075e-07
"6960",18997,3472371.611,-1557309.3,40000,5.10568931188993e-07
"6961",18998,3472371.611,-1557509.3,40000,5.09380395341266e-07
"6962",18999,3472371.611,-1557709.3,40000,5.08194626186693e-07
"6963",19000,3472371.611,-1557909.3,40000,5.07011617294742e-07
"6964",19001,3472371.611,-1558109.3,40000,5.05831362249537e-07
"6965",19002,3472371.611,-1558309.3,40000,5.04653854649816e-07
"6966",19003,3472371.611,-1558509.3,40000,5.03479088108896e-07
"6967",19004,3472371.611,-1558709.3,40000,5.02307056254642e-07
"6968",19005,3472371.611,-1558909.3,40000,5.0113775272943e-07
"6969",19006,3472371.611,-1559109.3,40000,4.99971171190112e-07
"6970",19140,3472591.342,-1544973.83,40000,5.9456919391982e-07
"6971",19141,3472571.611,-1545109.3,40000,5.93174773455743e-07
"6972",19142,3472571.611,-1545309.3,40000,5.9179397065191e-07
"6973",19143,3472571.611,-1545509.3,40000,5.90416381448297e-07
"6974",19144,3472571.611,-1545709.3,40000,5.89041998346675e-07
"6975",19145,3472571.611,-1545909.3,40000,5.87670813877278e-07
"6976",19146,3472571.611,-1546109.3,40000,5.86302820595391e-07
"6977",19147,3472571.611,-1546309.3,40000,5.84938011075369e-07
"6978",19148,3472571.611,-1546509.3,40000,5.83576377909901e-07
"6979",19149,3472571.611,-1546709.3,40000,5.82217913709764e-07
"6980",19150,3472571.611,-1546909.3,40000,5.80862611103618e-07
"6981",19151,3472571.611,-1547109.3,40000,5.79510462737808e-07
"6982",19152,3472571.611,-1547309.3,40000,5.78161461276115e-07
"6983",19153,3472571.611,-1547509.3,40000,5.76815599399567e-07
"6984",19154,3472571.611,-1547709.3,40000,5.75472869806275e-07
"6985",19155,3472571.611,-1547909.3,40000,5.74133265211309e-07
"6986",19156,3472571.611,-1548109.3,40000,5.72796778346611e-07
"6987",19157,3472571.611,-1548309.3,40000,5.71463401960922e-07
"6988",19158,3472571.611,-1548509.3,40000,5.70133128819816e-07
"6989",19159,3472571.611,-1548709.3,40000,5.68805951705848e-07
"6990",19160,3472571.611,-1548909.3,40000,5.67481863418902e-07
"6991",19161,3472571.611,-1549109.3,40000,5.66160856776538e-07
"6992",19162,3472571.611,-1549309.3,40000,5.64842924614025e-07
"6993",19163,3472571.611,-1549509.3,40000,5.63528059783957e-07
"6994",19164,3472571.611,-1549709.3,40000,5.62216255155791e-07
"6995",19165,3472571.611,-1549909.3,40000,5.60907503615535e-07
"6996",19166,3472571.611,-1550109.3,40000,5.59601798065589e-07
"6997",19167,3472571.611,-1550309.3,40000,5.58299131424507e-07
"6998",19168,3472571.611,-1550509.3,40000,5.5699949662655e-07
"6999",19169,3472571.611,-1550709.3,40000,5.55702886624556e-07
"7000",19170,3472571.611,-1550909.3,40000,5.5440929439828e-07
"7001",19171,3472571.611,-1551109.3,40000,5.53118712945814e-07
"7002",19172,3472571.611,-1551309.3,40000,5.51831135280832e-07
"7003",19173,3472571.611,-1551509.3,40000,5.5054655443231e-07
"7004",19174,3472571.611,-1551709.3,40000,5.49264963444215e-07
"7005",19175,3472571.611,-1551909.3,40000,5.47986355375349e-07
"7006",19176,3472571.611,-1552109.3,40000,5.4671072329932e-07
"7007",19177,3472571.611,-1552309.3,40000,5.45438060304586e-07
"7008",19178,3472571.611,-1552509.3,40000,5.44168359494531e-07
"7009",19179,3472571.611,-1552709.3,40000,5.42901613987536e-07
"7010",19180,3472571.611,-1552909.3,40000,5.41637816917045e-07
"7011",19181,3472571.611,-1553109.3,40000,5.40376961431649e-07
"7012",19182,3472571.611,-1553309.3,40000,5.39119040695214e-07
"7013",19183,3472571.611,-1553509.3,40000,5.3786404788716e-07
"7014",19184,3472571.611,-1553709.3,40000,5.36611976203085e-07
"7015",19185,3472571.611,-1553909.3,40000,5.35362818855582e-07
"7016",19186,3472571.611,-1554109.3,40000,5.34116569074546e-07
"7017",19187,3472571.611,-1554309.3,40000,5.32873220106834e-07
"7018",19188,3472571.611,-1554509.3,40000,5.31632765215816e-07
"7019",19189,3472571.611,-1554709.3,40000,5.30395197680864e-07
"7020",19190,3472571.611,-1554909.3,40000,5.29160510796838e-07
"7021",19191,3472571.611,-1555109.3,40000,5.27928697873753e-07
"7022",19192,3472571.611,-1555309.3,40000,5.26699752236643e-07
"7023",19193,3472571.611,-1555509.3,40000,5.25473667225511e-07
"7024",19194,3472571.611,-1555709.3,40000,5.24250436195345e-07
"7025",19195,3472571.611,-1555909.3,40000,5.23030052516109e-07
"7026",19196,3472571.611,-1556109.3,40000,5.21812509572761e-07
"7027",19197,3472571.611,-1556309.3,40000,5.20597800765234e-07
"7028",19198,3472571.611,-1556509.3,40000,5.19385919508439e-07
"7029",19199,3472571.611,-1556709.3,40000,5.18176859232244e-07
"7030",19200,3472571.611,-1556909.3,40000,5.16970613381459e-07
"7031",19201,3472571.611,-1557109.3,40000,5.15767175415791e-07
"7032",19202,3472571.611,-1557309.3,40000,5.14566538809848e-07
"7033",19203,3472571.611,-1557509.3,40000,5.13368697053084e-07
"7034",19204,3472571.611,-1557709.3,40000,5.12173643649783e-07
"7035",19205,3472571.611,-1557909.3,40000,5.10981372119021e-07
"7036",19206,3472571.611,-1558109.3,40000,5.09791875994638e-07
"7037",19207,3472571.611,-1558309.3,40000,5.08605148825207e-07
"7038",19208,3472571.611,-1558509.3,40000,5.07421184173993e-07
"7039",19209,3472571.611,-1558709.3,40000,5.06239975618926e-07
"7040",19345,3472780.646,-1544938.25,40000,5.99222997853244e-07
"7041",19346,3472771.611,-1545109.3,40000,5.9781915811602e-07
"7042",19347,3472771.611,-1545309.3,40000,5.96427544169156e-07
"7043",19348,3472771.611,-1545509.3,40000,5.95039168980431e-07
"7044",19349,3472771.611,-1545709.3,40000,5.93654024994378e-07
"7045",19350,3472771.611,-1545909.3,40000,5.92272104678192e-07
"7046",19351,3472771.611,-1546109.3,40000,5.90893400527848e-07
"7047",19352,3472771.611,-1546309.3,40000,5.89517905059672e-07
"7048",19353,3472771.611,-1546509.3,40000,5.88145610808465e-07
"7049",19354,3472771.611,-1546709.3,40000,5.86776510327393e-07
"7050",19355,3472771.611,-1546909.3,40000,5.85410596187784e-07
"7051",19356,3472771.611,-1547109.3,40000,5.84047860978852e-07
"7052",19357,3472771.611,-1547309.3,40000,5.82688297307396e-07
"7053",19358,3472771.611,-1547509.3,40000,5.81331897797565e-07
"7054",19359,3472771.611,-1547709.3,40000,5.7997865509069e-07
"7055",19360,3472771.611,-1547909.3,40000,5.78628561845158e-07
"7056",19361,3472771.611,-1548109.3,40000,5.7728161073631e-07
"7057",19362,3472771.611,-1548309.3,40000,5.75937794456332e-07
"7058",19363,3472771.611,-1548509.3,40000,5.74597105714199e-07
"7059",19364,3472771.611,-1548709.3,40000,5.73259537235811e-07
"7060",19365,3472771.611,-1548909.3,40000,5.71925081764521e-07
"7061",19366,3472771.611,-1549109.3,40000,5.70593732061837e-07
"7062",19367,3472771.611,-1549309.3,40000,5.69265480907571e-07
"7063",19368,3472771.611,-1549509.3,40000,5.67940321099029e-07
"7064",19369,3472771.611,-1549709.3,40000,5.66618245450317e-07
"7065",19370,3472771.611,-1549909.3,40000,5.65299246792132e-07
"7066",19371,3472771.611,-1550109.3,40000,5.6398331797171e-07
"7067",19372,3472771.611,-1550309.3,40000,5.62670451852618e-07
"7068",19373,3472771.611,-1550509.3,40000,5.61360641314337e-07
"7069",19374,3472771.611,-1550709.3,40000,5.60053879253283e-07
"7070",19375,3472771.611,-1550909.3,40000,5.5875015859228e-07
"7071",19376,3472771.611,-1551109.3,40000,5.57449472275034e-07
"7072",19377,3472771.611,-1551309.3,40000,5.56151813261291e-07
"7073",19378,3472771.611,-1551509.3,40000,5.54857174526174e-07
"7074",19379,3472771.611,-1551709.3,40000,5.53565549059696e-07
"7075",19380,3472771.611,-1551909.3,40000,5.52276929866635e-07
"7076",19381,3472771.611,-1552109.3,40000,5.50991309966583e-07
"7077",19382,3472771.611,-1552309.3,40000,5.49708682394051e-07
"7078",19383,3472771.611,-1552509.3,40000,5.48429040198579e-07
"7079",19384,3472771.611,-1552709.3,40000,5.47152376444843e-07
"7080",19385,3472771.611,-1552909.3,40000,5.45878684212753e-07
"7081",19386,3472771.611,-1553109.3,40000,5.44607956597572e-07
"7082",19387,3472771.611,-1553309.3,40000,5.43340186710109e-07
"7083",19388,3472771.611,-1553509.3,40000,5.42075367677012e-07
"7084",19389,3472771.611,-1553709.3,40000,5.40813492641224e-07
"7085",19390,3472771.611,-1553909.3,40000,5.39554554762426e-07
"7086",19391,3472771.611,-1554109.3,40000,5.38298547217269e-07
"7087",19392,3472771.611,-1554309.3,40000,5.37045463199224e-07
"7088",19393,3472771.611,-1554509.3,40000,5.35795295918264e-07
"7089",19394,3472771.611,-1554709.3,40000,5.3454803860046e-07
"7090",19395,3472771.611,-1554909.3,40000,5.33303684487614e-07
"7091",19396,3472771.611,-1555109.3,40000,5.32062226836957e-07
"7092",19397,3472771.611,-1555309.3,40000,5.30823658920995e-07
"7093",19398,3472771.611,-1555509.3,40000,5.29587974027409e-07
"7094",19399,3472771.611,-1555709.3,40000,5.28355165459037e-07
"7095",19400,3472771.611,-1555909.3,40000,5.2712522653385e-07
"7096",19401,3472771.611,-1556109.3,40000,5.25898150584938e-07
"7097",19402,3472771.611,-1556309.3,40000,5.24673930960499e-07
"7098",19403,3472771.611,-1556509.3,40000,5.23452561023829e-07
"7099",19404,3472771.611,-1556709.3,40000,5.22234034153301e-07
"7100",19405,3472771.611,-1556909.3,40000,5.21018343742345e-07
"7101",19406,3472771.611,-1557109.3,40000,5.19805483199412e-07
"7102",19407,3472771.611,-1557309.3,40000,5.18595445947965e-07
"7103",19408,3472771.611,-1557509.3,40000,5.17388225426433e-07
"7104",19409,3472771.611,-1557709.3,40000,5.16183815088194e-07
"7105",19410,3472771.611,-1557909.3,40000,5.14982208401532e-07
"7106",19411,3472771.611,-1558109.3,40000,5.13783398849615e-07
"7107",19549,3473025.95,-1544792.14,40000,6.06013504240929e-07
"7108",19550,3472973.114,-1544911.05,40000,6.03928768708749e-07
"7109",19551,3472971.611,-1545109.3,40000,6.02499906145647e-07
"7110",19552,3472971.611,-1545309.3,40000,6.0109739640492e-07
"7111",19553,3472971.611,-1545509.3,40000,5.99698150777499e-07
"7112",19554,3472971.611,-1545709.3,40000,5.98302161650518e-07
"7113",19555,3472971.611,-1545909.3,40000,5.96909421429817e-07
"7114",19556,3472971.611,-1546109.3,40000,5.95519922548385e-07
"7115",19557,3472971.611,-1546309.3,40000,5.94133657463982e-07
"7116",19558,3472971.611,-1546509.3,40000,5.92750618653079e-07
"7117",19559,3472971.611,-1546709.3,40000,5.91370798610868e-07
"7118",19560,3472971.611,-1546909.3,40000,5.89994189851028e-07
"7119",19561,3472971.611,-1547109.3,40000,5.88620784905344e-07
"7120",19562,3472971.611,-1547309.3,40000,5.872505763233e-07
"7121",19563,3472971.611,-1547509.3,40000,5.85883556671778e-07
"7122",19564,3472971.611,-1547709.3,40000,5.84519718534939e-07
"7123",19565,3472971.611,-1547909.3,40000,5.83159054514095e-07
"7124",19566,3472971.611,-1548109.3,40000,5.81801557227632e-07
"7125",19567,3472971.611,-1548309.3,40000,5.80447219310873e-07
"7126",19568,3472971.611,-1548509.3,40000,5.79096033415882e-07
"7127",19569,3472971.611,-1548709.3,40000,5.77747992211455e-07
"7128",19570,3472971.611,-1548909.3,40000,5.76403088383901e-07
"7129",19571,3472971.611,-1549109.3,40000,5.75061314638266e-07
"7130",19572,3472971.611,-1549309.3,40000,5.73722663698768e-07
