"","id","x","y","area","Nhat"
"4336",10482,3494471.611,-1561409.307,0.16,1.12138043858276e-08
"4337",10481,3494471.611,-1561009.307,0.16,1.33981310632946e-08
"4338",10480,3494471.611,-1560609.307,0.16,1.60199007262533e-08
"4339",10479,3494471.611,-1560209.307,0.16,1.9167858012243e-08
"4340",10478,3494471.611,-1559809.307,0.16,2.29485334389559e-08
"4341",10477,3494471.611,-1559409.307,0.16,2.74896177723909e-08
"4342",10476,3494471.611,-1559009.307,0.16,3.29438926360105e-08
"4343",10475,3494471.611,-1558609.307,0.16,3.9493778161754e-08
"4344",10524,3494872.335,-1537010.081,0.16,0.00174830556369166
"4345",10523,3494958.049,-1536768.012,0.16,0.00215959747972674
"4346",10488,3494430.488,-1563686.096,0.16,4.22457956726711e-09
"4347",10487,3494471.611,-1563409.307,0.16,4.66448237635188e-09
"4348",10486,3494471.611,-1563009.307,0.16,5.54901372242272e-09
"4349",10485,3494471.611,-1562609.307,0.16,6.60733993599999e-09
"4350",10484,3494471.611,-1562209.307,0.16,7.8745878919689e-09
"4351",10483,3494471.611,-1561809.307,0.16,9.3930822829013e-09
"4352",10862,3496071.611,-1548609.307,0.16,1.15414066473286e-06
"4353",10861,3496136.519,-1548344.707,0.16,1.24244536193961e-06
"4354",10844,3496124.53,-1541242.28,0.16,3.36535805149998e-05
"4355",10843,3496071.611,-1541009.307,0.16,3.92235042322791e-05
"4356",10842,3496071.611,-1540609.307,0.16,5.02316967357778e-05
"4357",10841,3496071.611,-1540209.307,0.16,6.47579369193014e-05
"4358",10840,3496071.611,-1539809.307,0.16,8.417096353484e-05
"4359",10839,3496071.611,-1539409.307,0.16,0.000110582337801022
"4360",10870,3496071.611,-1551809.307,0.16,3.30207132167388e-07
"4361",10869,3496071.611,-1551409.307,0.16,3.88053255318292e-07
"4362",10868,3496071.611,-1551009.307,0.16,4.55284726861558e-07
"4363",10867,3496071.611,-1550609.307,0.16,5.33316255702946e-07
"4364",10866,3496071.611,-1550209.307,0.16,6.23787528979093e-07
"4365",10865,3496071.611,-1549809.307,0.16,7.28614610738076e-07
"4366",10864,3496071.611,-1549409.307,0.16,8.50058301527744e-07
"4367",10863,3496071.611,-1549009.307,0.16,9.90815380752703e-07
"4368",10794,3495557.803,-1562522.718,0.16,3.99741695544131e-09
"4369",10793,3495652.495,-1562194.808,0.16,4.40241827013462e-09
"4370",10792,3495671.611,-1561809.307,0.16,5.16328672132043e-09
"4371",10791,3495671.611,-1561409.307,0.16,6.1556762355239e-09
"4372",10790,3495671.611,-1561009.307,0.16,7.34313637819878e-09
"4373",10789,3495671.611,-1560609.307,0.16,8.76436379084694e-09
"4374",10788,3495671.611,-1560209.307,0.16,1.04656346632544e-08
"4375",10787,3495671.611,-1559809.307,0.16,1.25022192314388e-08
"4376",10838,3496071.611,-1539009.307,0.16,0.000147375331106323
"4377",10837,3496071.611,-1538609.307,0.16,0.000200176405594726
"4378",10836,3496071.611,-1538209.307,0.16,0.000278672468157308
"4379",10835,3496071.611,-1537809.307,0.16,0.000400071611302645
"4380",10834,3496071.611,-1537409.307,0.16,0.000596055006778373
"4381",10833,3496071.611,-1537009.307,0.16,0.000927242233771603
"4382",10832,3496071.611,-1536609.307,0.16,0.00151109936147667
"4383",10831,3496127.008,-1536355.474,0.16,0.00208166652921313
"4384",10894,3496071.611,-1561409.307,0.16,5.05806117496866e-09
"4385",10893,3496071.611,-1561009.307,0.16,6.03219059591892e-09
"4386",10892,3496071.611,-1560609.307,0.16,7.19747905091263e-09
"4387",10891,3496071.611,-1560209.307,0.16,8.59160422465778e-09
"4388",10890,3496071.611,-1559809.307,0.16,1.02595349283783e-08
"4389",10889,3496071.611,-1559409.307,0.16,1.22548665970793e-08
"4390",10888,3496071.611,-1559009.307,0.16,1.4641373428905e-08
"4391",10887,3496071.611,-1558609.307,0.16,1.74948036191426e-08
"4392",10939,3496471.611,-1538209.307,0.16,0.000254356989059933
"4393",10938,3496471.611,-1537809.307,0.16,0.000366738581738395
"4394",10937,3496471.611,-1537409.307,0.16,0.000549808752273401
"4395",10936,3496471.611,-1537009.307,0.16,0.000862204708203341
"4396",10935,3496471.611,-1536609.307,0.16,0.00141868957840435
"4397",10934,3496492.422,-1536289.035,0.16,0.00217683197293789
"4398",10896,3495901.766,-1562057.081,0.16,4.13703225856306e-09
"4399",10895,3496011.767,-1561768.056,0.16,4.44919266621181e-09
"4400",10878,3496071.611,-1555009.307,0.16,8.5828116212998e-08
"4401",10877,3496071.611,-1554609.307,0.16,1.02056734816855e-07
"4402",10876,3496071.611,-1554209.307,0.16,1.21213199958607e-07
"4403",10875,3496071.611,-1553809.307,0.16,1.43782054557755e-07
"4404",10874,3496071.611,-1553409.307,0.16,1.70317884178258e-07
"4405",10873,3496071.611,-1553009.307,0.16,2.01454078824876e-07
"4406",10872,3496071.611,-1552609.307,0.16,2.37912959146251e-07
"4407",10871,3496071.611,-1552209.307,0.16,2.80517754627912e-07
"4408",10886,3496071.611,-1558209.307,0.16,2.09049449960962e-08
"4409",10885,3496071.611,-1557809.307,0.16,2.49779886649634e-08
"4410",10884,3496071.611,-1557409.307,0.16,2.98392179343258e-08
"4411",10883,3496071.611,-1557009.307,0.16,3.56360488788657e-08
"4412",10882,3496071.611,-1556609.307,0.16,4.25414475465316e-08
"4413",10881,3496071.611,-1556209.307,0.16,5.07577474462837e-08
"4414",10880,3496071.611,-1555809.307,0.16,6.05208902594497e-08
"4415",10879,3496071.611,-1555409.307,0.16,7.21051138403006e-08
"4416",10730,3495671.611,-1537009.307,0.16,0.00107405231441824
"4417",10729,3495685.406,-1536636.206,0.16,0.00166583653123042
"4418",10728,3495858.049,-1536404.375,0.16,0.00209783276705073
"4419",10693,3495113.311,-1563270.63,0.16,3.59831330810762e-09
"4420",10692,3495204.068,-1562977.048,0.16,3.90696569535829e-09
"4421",10691,3495270.357,-1562608.107,0.16,4.43899782356709e-09
"4422",10690,3495271.611,-1562209.307,0.16,5.28041267393676e-09
"4423",10689,3495271.611,-1561809.307,0.16,6.29310616542514e-09
"4424",10738,3495671.611,-1540209.307,0.16,7.38053254794425e-05
"4425",10737,3495671.611,-1539809.307,0.16,9.66902652661375e-05
"4426",10736,3495671.611,-1539409.307,0.16,0.00012796664055776
"4427",10735,3495671.611,-1539009.307,0.16,0.00017160309651333
"4428",10734,3495671.611,-1538609.307,0.16,0.000234110367041546
"4429",10733,3495671.611,-1538209.307,0.16,0.000326553924143796
"4430",10732,3495671.611,-1537809.307,0.16,0.000468404832809047
"4431",10731,3495671.611,-1537409.307,0.16,0.000695194901064346
"4432",10680,3495271.611,-1558209.307,0.16,3.12624381900174e-08
"4433",10679,3495271.611,-1557809.307,0.16,3.74016325915648e-08
"4434",10678,3495271.611,-1557409.307,0.16,4.47395234202857e-08
"4435",10677,3495271.611,-1557009.307,0.16,5.3501668468228e-08
"4436",10676,3495271.611,-1556609.307,0.16,6.39524553461188e-08
"4437",10675,3495271.611,-1556209.307,0.16,7.64006071632275e-08
"4438",10674,3495271.611,-1555809.307,0.16,9.12051451037576e-08
"4439",10673,3495271.611,-1555409.307,0.16,1.08781771482659e-07
"4440",10688,3495271.611,-1561409.307,0.16,7.50521128223526e-09
"4441",10687,3495271.611,-1561009.307,0.16,8.95656569679155e-09
"4442",10686,3495271.611,-1560609.307,0.16,1.06949188209831e-08
"4443",10685,3495271.611,-1560209.307,0.16,1.27774422272466e-08
"4444",10684,3495271.611,-1559809.307,0.16,1.52725006651698e-08
"4445",10683,3495271.611,-1559409.307,0.16,1.82617185363027e-08
"4446",10682,3495271.611,-1559009.307,0.16,2.18423779906433e-08
"4447",10681,3495271.611,-1558609.307,0.16,2.61301849751399e-08
"4448",10778,3495671.611,-1556209.307,0.16,6.21215410365419e-08
"4449",10777,3495671.611,-1555809.307,0.16,7.4100881977287e-08
"4450",10776,3495671.611,-1555409.307,0.16,8.83152018366844e-08
"4451",10775,3495671.611,-1555009.307,0.16,1.05151614506911e-07
"4452",10774,3495671.611,-1554609.307,0.16,1.25055419738899e-07
"4453",10773,3495671.611,-1554209.307,0.16,1.48536799050213e-07
"4454",10772,3495671.611,-1553809.307,0.16,1.76178000293037e-07
"4455",10771,3495671.611,-1553409.307,0.16,2.08641107588753e-07
"4456",10786,3495671.611,-1559409.307,0.16,1.49400317252102e-08
"4457",10785,3495671.611,-1559009.307,0.16,1.78575453429559e-08
"4458",10784,3495671.611,-1558609.307,0.16,2.13480026029788e-08
"4459",10783,3495671.611,-1558209.307,0.16,2.55219512769074e-08
"4460",10782,3495671.611,-1557809.307,0.16,3.05101348263408e-08
"4461",10781,3495671.611,-1557409.307,0.16,3.6466763648786e-08
"4462",10780,3495671.611,-1557009.307,0.16,4.35731894038203e-08
"4463",10779,3495671.611,-1556609.307,0.16,5.20419993200993e-08
"4464",10762,3495671.611,-1549809.307,0.16,8.80572719799376e-07
"4465",10761,3495671.611,-1549409.307,0.16,1.02406838135344e-06
"4466",10760,3495671.611,-1549009.307,0.16,1.18934463169488e-06
"4467",10759,3495692.358,-1548650.859,0.16,1.34568255175549e-06
"4468",10758,3495869.804,-1548408.443,0.16,1.35917942547112e-06
"4469",10741,3495854.292,-1541213.053,0.16,3.66584661956563e-05
"4470",10740,3495679.101,-1540993.709,0.16,4.43524525993444e-05
"4471",10739,3495671.611,-1540609.307,0.16,5.68019612822194e-05
"4472",10770,3495671.611,-1553009.307,0.16,2.46676576371827e-07
"4473",10769,3495671.611,-1552609.307,0.16,2.91132836825191e-07
"4474",10768,3495671.611,-1552209.307,0.16,3.42967444697306e-07
"4475",10767,3495671.611,-1551809.307,0.16,4.03260499788437e-07
"4476",10766,3495671.611,-1551409.307,0.16,4.73231375368687e-07
"4477",10765,3495671.611,-1551009.307,0.16,5.54260226323439e-07
"4478",10764,3495671.611,-1550609.307,0.16,6.47916295455081e-07
"4479",10763,3495671.611,-1550209.307,0.16,7.55995751512446e-07
"4480",11095,3496871.611,-1559409.307,0.16,8.31364256001679e-09
"4481",11094,3496871.611,-1559009.307,0.16,9.92978419511801e-09
"4482",11093,3496871.611,-1558609.307,0.16,1.18615509140782e-08
"4483",11092,3496871.611,-1558209.307,0.16,1.41697285480665e-08
"4484",11091,3496871.611,-1557809.307,0.16,1.69263462004875e-08
"4485",11090,3496871.611,-1557409.307,0.16,2.02165991886394e-08
"4486",11089,3496871.611,-1557009.307,0.16,2.414106003973e-08
"4487",11088,3496871.611,-1556609.307,0.16,2.88182134606406e-08
"4488",11141,3497271.611,-1536609.307,0.16,0.00153884443425821
"4489",11140,3497271.611,-1536209.307,0.16,0.00266080817069469
"4490",11139,3497310.748,-1535940.248,0.16,0.00394582155375606
"4491",11100,3496835.77,-1561281.734,0.16,3.69592606343548e-09
"4492",11099,3496871.611,-1561009.307,0.16,4.095902224373e-09
"4493",11098,3496871.611,-1560609.307,0.16,4.88630948926028e-09
"4494",11097,3496871.611,-1560209.307,0.16,5.83153155011381e-09
"4495",11096,3496871.611,-1559809.307,0.16,6.96191633944426e-09
"4496",11079,3496871.611,-1553009.307,0.16,1.377573521253e-07
"4497",11078,3496871.611,-1552609.307,0.16,1.63150651578475e-07
"4498",11077,3496871.611,-1552209.307,0.16,1.93014519084776e-07
"4499",11076,3496871.611,-1551809.307,0.16,2.28098582556011e-07
"4500",11075,3496871.611,-1551409.307,0.16,2.69278755151014e-07
"4501",11074,3496871.611,-1551009.307,0.16,3.17582520259363e-07
"4502",11073,3496871.611,-1550609.307,0.16,3.74221170270548e-07
"4503",11072,3496871.611,-1550209.307,0.16,4.40631308918675e-07
"4504",11087,3496871.611,-1556209.307,0.16,3.43873559829847e-08
"4505",11086,3496871.611,-1555809.307,0.16,4.10119074973547e-08
"4506",11085,3496871.611,-1555409.307,0.16,4.88831910491141e-08
"4507",11084,3496871.611,-1555009.307,0.16,5.82247503732896e-08
"4508",11083,3496871.611,-1554609.307,0.16,6.92972934836722e-08
"4509",11082,3496871.611,-1554209.307,0.16,8.24043775735352e-08
"4510",11081,3496871.611,-1553809.307,0.16,9.7898988686788e-08
"4511",11080,3496871.611,-1553409.307,0.16,1.16191223174115e-07
"4512",11180,3497271.611,-1552209.307,0.16,1.62271694539431e-07
"4513",11179,3497271.611,-1551809.307,0.16,1.92287399965425e-07
"4514",11178,3497271.611,-1551409.307,0.16,2.27691781954731e-07
"4515",11177,3497271.611,-1551009.307,0.16,2.69444668700343e-07
"4516",11176,3497271.611,-1550609.307,0.16,3.18690003438565e-07
"4517",11175,3497271.611,-1550209.307,0.16,3.76799036640886e-07
"4518",11174,3497271.611,-1549809.307,0.16,4.45426239819999e-07
"4519",11173,3497271.611,-1549409.307,0.16,5.26582165362066e-07
"4520",11188,3497271.611,-1555409.307,0.16,4.05848832772924e-08
"4521",11187,3497271.611,-1555009.307,0.16,4.83832973507942e-08
"4522",11186,3497271.611,-1554609.307,0.16,5.76440651826632e-08
"4523",11185,3497271.611,-1554209.307,0.16,6.86301527593594e-08
"4524",11184,3497271.611,-1553809.307,0.16,8.16495715108658e-08
"4525",11183,3497271.611,-1553409.307,0.16,9.70630340875565e-08
"4526",11182,3497271.611,-1553009.307,0.16,1.15293116806113e-07
"4527",11181,3497271.611,-1552609.307,0.16,1.3683533741084e-07
"4528",11149,3497271.611,-1539809.307,0.16,7.5641407094931e-05
"4529",11148,3497271.611,-1539409.307,0.16,9.96440624440495e-05
"4530",11147,3497271.611,-1539009.307,0.16,0.000133804718166094
"4531",11146,3497271.611,-1538609.307,0.16,0.000184116376994897
"4532",11145,3497271.611,-1538209.307,0.16,0.00026074085410047
"4533",11144,3497271.611,-1537809.307,0.16,0.000381700084515512
"4534",11143,3497271.611,-1537409.307,0.16,0.000580579730384978
"4535",11142,3497271.611,-1537009.307,0.16,0.000923397386953188
"4536",11172,3497271.611,-1549009.307,0.16,6.22728941749753e-07
"4537",11171,3497271.611,-1548609.307,0.16,7.36906088178843e-07
"4538",11170,3497271.611,-1548209.307,0.16,8.72897054969596e-07
"4539",11169,3497295.065,-1547867.848,0.16,1.00289794452428e-06
"4540",11153,3497280.794,-1541367.33,0.16,2.84284965489142e-05
"4541",11152,3497271.611,-1541009.307,0.16,3.53223383269985e-05
"4542",11151,3497271.611,-1540609.307,0.16,4.52106749539234e-05
"4543",11150,3497271.611,-1540209.307,0.16,5.8213516417057e-05
"4544",10979,3496471.611,-1554209.307,0.16,9.96028767258854e-08
"4545",10978,3496471.611,-1553809.307,0.16,1.18213602869852e-07
"4546",10977,3496471.611,-1553409.307,0.16,1.40133862519681e-07
"4547",10976,3496471.611,-1553009.307,0.16,1.6590834378412e-07
"4548",10975,3496471.611,-1552609.307,0.16,1.96163915355658e-07
"4549",10974,3496471.611,-1552209.307,0.16,2.31622238183031e-07
"4550",10973,3496471.611,-1551809.307,0.16,2.73115160392828e-07
"4551",10972,3496471.611,-1551409.307,0.16,3.21603848145827e-07
"4552",10987,3496471.611,-1557409.307,0.16,2.45124964552682e-08
"4553",10986,3496471.611,-1557009.307,0.16,2.92684586107076e-08
"4554",10985,3496471.611,-1556609.307,0.16,3.49341098587962e-08
"4555",10984,3496471.611,-1556209.307,0.16,4.16763431401485e-08
"4556",10983,3496471.611,-1555809.307,0.16,4.96902929626075e-08
"4557",10982,3496471.611,-1555409.307,0.16,5.92035066006424e-08
"4558",10981,3496471.611,-1555009.307,0.16,7.04806268565376e-08
"4559",10980,3496471.611,-1554609.307,0.16,8.38286538145539e-08
"4560",10947,3496492.062,-1541282.029,0.16,3.08506771899789e-05
"4561",10946,3496471.611,-1541009.307,0.16,3.64134737017818e-05
"4562",10945,3496471.611,-1540609.307,0.16,4.64541471820367e-05
"4563",10944,3496471.611,-1540209.307,0.16,5.96301742385645e-05
"4564",10943,3496471.611,-1539809.307,0.16,7.71757290267993e-05
"4565",10942,3496471.611,-1539409.307,0.16,0.000101024541389238
"4566",10941,3496471.611,-1539009.307,0.16,0.00013431848662018
"4567",10940,3496471.611,-1538609.307,0.16,0.00018234962976639
"4568",10971,3496471.611,-1551009.307,0.16,3.78202948015321e-07
"4569",10970,3496471.611,-1550609.307,0.16,4.44211529941299e-07
"4570",10969,3496471.611,-1550209.307,0.16,5.21153159495478e-07
"4571",10968,3496471.611,-1549809.307,0.16,6.1082824395002e-07
"4572",10967,3496471.611,-1549409.307,0.16,7.15382858226258e-07
"4573",10966,3496471.611,-1549009.307,0.16,8.37399683367135e-07
"4574",10965,3496471.611,-1548609.307,0.16,9.80018620511452e-07
"4575",10964,3496493.635,-1548259.366,0.16,1.11537498769115e-06
"4576",11048,3496871.611,-1540609.307,0.16,4.48854905307373e-05
"4577",11047,3496871.611,-1540209.307,0.16,5.75903724191751e-05
"4578",11046,3496871.611,-1539809.307,0.16,7.45213258433966e-05
"4579",11045,3496871.611,-1539409.307,0.16,9.76214864744831e-05
"4580",11044,3496871.611,-1539009.307,0.16,0.000130116156522625
"4581",11043,3496871.611,-1538609.307,0.16,0.00017751073078342
"4582",11042,3496871.611,-1538209.307,0.16,0.00024925188554159
"4583",11041,3496871.611,-1537809.307,0.16,0.000361904676137843
"4584",11071,3496871.611,-1549809.307,0.16,5.18528710598806e-07
"4585",11070,3496871.611,-1549409.307,0.16,6.09978682662648e-07
"4586",11069,3496871.611,-1549009.307,0.16,7.17488497638777e-07
"4587",11068,3496871.611,-1548609.307,0.16,8.44129389895906e-07
"4588",11067,3496871.893,-1548209.596,0.16,9.93485262502463e-07
"4589",11066,3496948.779,-1547950.6,0.16,1.07725961575261e-06
"4590",11050,3496884.286,-1541324.448,0.16,2.91275960208972e-05
"4591",11049,3496871.611,-1541009.307,0.16,3.51909221873128e-05
"4592",10995,3496471.611,-1560609.307,0.16,5.92368607966379e-09
"4593",10994,3496471.611,-1560209.307,0.16,7.06976265371514e-09
"4594",10993,3496471.611,-1559809.307,0.16,8.44047110566239e-09
"4595",10992,3496471.611,-1559409.307,0.16,1.00796938772741e-08
"4596",10991,3496471.611,-1559009.307,0.16,1.20396488366651e-08
"4597",10990,3496471.611,-1558609.307,0.16,1.43823704811835e-08
"4598",10989,3496471.611,-1558209.307,0.16,1.71814212940117e-08
"4599",10988,3496471.611,-1557809.307,0.16,2.05238602017652e-08
"4600",11040,3496871.611,-1537409.307,0.16,0.000546392315826387
"4601",11039,3496871.611,-1537009.307,0.16,0.000862955506704398
"4602",11038,3496871.611,-1536609.307,0.16,0.0014303674558813
"4603",11037,3496881.007,-1536223.254,0.16,0.00242040719437193
"4604",11036,3497024.716,-1535992.254,0.16,0.00342893946389627
"4605",10998,3496272.425,-1561610.365,0.16,4.19885399900255e-09
"4606",10997,3496451.759,-1561352.922,0.16,4.30977335140702e-09
"4607",10996,3496471.611,-1561009.307,0.16,4.96541786319591e-09
"4608",11378,3498071.611,-1549009.307,0.16,4.85966894569676e-07
"4609",11377,3498071.611,-1548609.307,0.16,5.82529288948225e-07
"4610",11376,3498071.611,-1548209.307,0.16,6.99573170648283e-07
"4611",11375,3498071.611,-1547809.307,0.16,8.42023757020521e-07
"4612",11374,3498096.694,-1547476.282,0.16,9.79302821940186e-07
"4613",11360,3497890.582,-1541615.298,0.16,2.58006195528965e-05
"4614",11359,3498059.658,-1541387.152,0.16,3.06225996420156e-05
"4615",11358,3498071.611,-1541009.307,0.16,3.92308019579146e-05
"4616",11386,3498071.611,-1552209.307,0.16,1.17594384750461e-07
"4617",11385,3498071.611,-1551809.307,0.16,1.40278804240846e-07
"4618",11384,3498071.611,-1551409.307,0.16,1.67331466061609e-07
"4619",11383,3498071.611,-1551009.307,0.16,1.99616735858841e-07
"4620",11382,3498071.611,-1550609.307,0.16,2.38186024204554e-07
"4621",11381,3498071.611,-1550209.307,0.16,2.84325161273627e-07
"4622",11380,3498071.611,-1549809.307,0.16,3.39615923054461e-07
"4623",11379,3498071.611,-1549409.307,0.16,4.06016438213317e-07
"4624",11349,3498071.611,-1537409.307,0.16,0.00077903135044797
"4625",11348,3498071.611,-1537009.307,0.16,0.0012556298487983
"4626",11347,3498071.611,-1536609.307,0.16,0.00210868575780292
"4627",11346,3498071.611,-1536209.307,0.16,0.00365953811526701
"4628",11345,3498075.974,-1535814.673,0.16,0.0064574896646298
"4629",11344,3498191.382,-1535580.133,0.16,0.00967371175750142
"4630",11305,3497652.516,-1560936.695,0.16,2.9224603719718e-09
"4631",11304,3497671.611,-1560609.307,0.16,3.34773581765725e-09
"4632",11357,3498071.611,-1540609.307,0.16,5.10826348977399e-05
"4633",11356,3498071.611,-1540209.307,0.16,6.69586115484107e-05
"4634",11355,3498071.611,-1539809.307,0.16,8.87507859359655e-05
"4635",11354,3498071.611,-1539409.307,0.16,0.000119561295545184
"4636",11353,3498071.611,-1539009.307,0.16,0.000164441088022312
"4637",11352,3498071.611,-1538609.307,0.16,0.000231809727971003
"4638",11351,3498071.611,-1538209.307,0.16,0.000336090235984889
