"","id","x","y","area","Nhat"
"2123",6214,3478071.611,-1543409.307,0.16,0.607412202664482
"2124",6213,3478084.337,-1543030.504,0.16,0.613970778889268
"2125",6212,3478242.233,-1542797.999,0.16,0.61067663522258
"2126",6014,3477271.611,-1545809.307,0.16,0.61107877580133
"2127",6013,3477271.611,-1545409.307,0.16,0.616320724841083
"2128",6012,3477271.611,-1545009.307,0.16,0.622022684833153
"2129",6011,3477271.611,-1544609.307,0.16,0.628193714881214
"2130",6010,3477271.611,-1544209.307,0.16,0.634840397140968
"2131",6009,3477271.611,-1543809.307,0.16,0.641965386348574
"2132",6008,3477272.736,-1543410.527,0.16,0.649476141108077
"2133",6007,3477362.508,-1543167.311,0.16,0.649324856957451
"2134",6021,3477271.611,-1548609.307,0.16,0.586097909799017
"2135",6020,3477271.611,-1548209.307,0.16,0.588519323784351
"2136",6019,3477271.611,-1547809.307,0.16,0.591297665898549
"2137",6018,3477271.611,-1547409.307,0.16,0.594447875185874
"2138",6017,3477271.611,-1547009.307,0.16,0.597985354498383
"2139",6016,3477271.611,-1546609.307,0.16,0.601925845358534
"2140",6015,3477271.611,-1546209.307,0.16,0.606285177768837
"2141",6028,3477271.611,-1551409.307,0.16,0.577972416046598
"2142",6027,3477271.611,-1551009.307,0.16,0.578282065981805
"2143",6026,3477271.611,-1550609.307,0.16,0.578853130146061
"2144",6025,3477271.611,-1550209.307,0.16,0.579699007676723
"2145",6024,3477271.611,-1549809.307,0.16,0.580833046144216
"2146",6424,3478871.611,-1545009.307,0.16,0.545061168707856
"2147",6423,3478871.611,-1544609.307,0.16,0.550565345058592
"2148",6422,3478871.611,-1544209.307,0.16,0.556498146751114
"2149",6421,3478871.611,-1543809.307,0.16,0.562857052356949
"2150",6420,3478871.611,-1543409.307,0.16,0.56963759022976
"2151",6419,3478871.611,-1543009.307,0.16,0.576835587950652
"2152",6418,3478890.017,-1542676.511,0.16,0.582300987740502
"2153",6431,3478871.611,-1547809.307,0.16,0.517506816040644
"2154",6430,3478871.611,-1547409.307,0.16,0.520370229071645
"2155",6429,3478871.611,-1547009.307,0.16,0.523566333357477
"2156",6428,3478871.611,-1546609.307,0.16,0.527110034463544
"2157",6427,3478871.611,-1546209.307,0.16,0.531016447377384
"2158",6426,3478871.611,-1545809.307,0.16,0.535300661907375
"2159",6425,3478871.611,-1545409.307,0.16,0.53997747925452
"2160",6226,3478071.611,-1548209.307,0.16,0.54974781401503
"2161",6225,3478071.611,-1547809.307,0.16,0.552401663208243
"2162",6224,3478071.611,-1547409.307,0.16,0.555399258240724
"2163",6223,3478071.611,-1547009.307,0.16,0.558755419193714
"2164",6222,3478071.611,-1546609.307,0.16,0.562485245970345
"2165",6221,3478071.611,-1546209.307,0.16,0.566603892907144
"2166",6220,3478071.611,-1545809.307,0.16,0.571126229012192
"2167",6219,3478071.611,-1545409.307,0.16,0.57606640763649
"2168",6328,3478471.611,-1547809.307,0.16,0.53448473827671
"2169",6327,3478471.611,-1547409.307,0.16,0.537413079885668
"2170",6326,3478471.611,-1547009.307,0.16,0.540686712209409
"2171",6325,3478471.611,-1546609.307,0.16,0.544320584590542
"2172",6324,3478471.611,-1546209.307,0.16,0.54832975995557
"2173",6323,3478471.611,-1545809.307,0.16,0.552729137991675
"2174",6322,3478471.611,-1545409.307,0.16,0.557533130048551
"2175",6321,3478471.611,-1545009.307,0.16,0.562755347224253
"2176",6320,3478471.611,-1544609.307,0.16,0.568408379476381
"2177",6319,3478471.611,-1544209.307,0.16,0.574502972878174
"2178",6318,3478471.611,-1543809.307,0.16,0.581039762194796
"2179",6317,3478471.611,-1543409.307,0.16,0.588011977895649
"2180",6316,3478471.611,-1543009.307,0.16,0.595413377962897
"2181",6315,3478517.877,-1542744.954,0.16,0.598321069073987
"2182",6727,3480071.611,-1542609.307,0.16,0.533726864178568
"2183",6726,3480088.161,-1542262.317,0.16,0.539476726891155
"2184",6735,3480071.611,-1545809.307,0.16,0.488282082196882
"2185",6734,3480071.611,-1545409.307,0.16,0.492627061750921
"2186",6733,3480071.611,-1545009.307,0.16,0.49734969685541
"2187",6732,3480071.611,-1544609.307,0.16,0.502454256461679
"2188",6731,3480071.611,-1544209.307,0.16,0.507941791700547
"2189",6730,3480071.611,-1543809.307,0.16,0.513812780528697
"2190",6729,3480071.611,-1543409.307,0.16,0.520067328262676
"2191",6728,3480071.611,-1543009.307,0.16,0.526705368452231
"2192",6828,3480575.97,-1541975.111,0.16,0.526224080761356
"2193",6742,3480071.611,-1548609.307,0.16,0.467127533652031
"2194",6741,3480071.611,-1548209.307,0.16,0.469266086667263
"2195",6740,3480071.611,-1547809.307,0.16,0.471675000906141
"2196",6739,3480071.611,-1547409.307,0.16,0.474367940222013
"2197",6738,3480071.611,-1547009.307,0.16,0.477359432406298
"2198",6737,3480071.611,-1546609.307,0.16,0.480664840335007
"2199",6736,3480071.611,-1546209.307,0.16,0.48430022177475
"2200",6535,3479271.611,-1548209.307,0.16,0.498916261427976
"2201",6534,3479271.611,-1547809.307,0.16,0.501412617654164
"2202",6525,3479271.611,-1544209.307,0.16,0.539440407362395
"2203",6524,3479271.611,-1543809.307,0.16,0.545629346598716
"2204",6523,3479271.611,-1543409.307,0.16,0.552226602159968
"2205",6522,3479271.611,-1543009.307,0.16,0.559229665194712
"2206",6521,3479277.568,-1542617.097,0.16,0.566230301604856
"2207",6520,3479403.053,-1542384.795,0.16,0.565283110696744
"2208",6533,3479271.611,-1547409.307,0.16,0.504215238267028
"2209",6532,3479271.611,-1547009.307,0.16,0.507338593949007
"2210",6531,3479271.611,-1546609.307,0.16,0.510797648589234
"2211",6530,3479271.611,-1546209.307,0.16,0.514607702663679
"2212",6529,3479271.611,-1545809.307,0.16,0.518784180583703
"2213",6528,3479271.611,-1545409.307,0.16,0.523342396990676
"2214",6527,3479271.611,-1545009.307,0.16,0.528297324988604
"2215",6526,3479271.611,-1544609.307,0.16,0.533662356340116
"2216",6634,3479671.611,-1546609.307,0.16,0.495331828319993
"2217",6633,3479671.611,-1546209.307,0.16,0.499051637001764
"2218",6632,3479671.611,-1545809.307,0.16,0.503127449218983
"2219",6631,3479671.611,-1545409.307,0.16,0.507575205277896
"2220",6630,3479671.611,-1545009.307,0.16,0.512410548424367
"2221",6629,3479671.611,-1544609.307,0.16,0.517642863709644
"2222",6628,3479671.611,-1544209.307,0.16,0.523272605553985
"2223",6627,3479671.611,-1543809.307,0.16,0.529299042470161
"2224",6639,3479671.611,-1548609.307,0.16,0.481530365345984
"2225",6638,3479671.611,-1548209.307,0.16,0.48370016711388
"2226",6637,3479671.611,-1547809.307,0.16,0.486151096021
"2227",6636,3479671.611,-1547409.307,0.16,0.488896924009596
"2228",6635,3479671.611,-1547009.307,0.16,0.491952128589486
"2229",6626,3479671.611,-1543409.307,0.16,0.53572108518661
"2230",6625,3479671.611,-1543009.307,0.16,0.542537570856992
"2231",6624,3479671.611,-1542609.307,0.16,0.549747536093339
"2232",6623,3479704.478,-1542330.909,0.16,0.553637679347013
"2233",7039,3481271.611,-1543809.307,0.16,0.471941649336482
"2234",7038,3481271.611,-1543409.307,0.16,0.47773669623807
"2235",7037,3481271.611,-1543009.307,0.16,0.483885353352254
"2236",7036,3481271.611,-1542609.307,0.16,0.490389540934683
"2237",7035,3481271.611,-1542209.307,0.16,0.497251023337569
"2238",7034,3481286.644,-1541848.063,0.16,0.503242456490506
"2239",7047,3481271.611,-1547009.307,0.16,0.437918735922035
"2240",7046,3481271.611,-1546609.307,0.16,0.441029319913075
"2241",7045,3481271.611,-1546209.307,0.16,0.444443158071747
"2242",7044,3481271.611,-1545809.307,0.16,0.448179083114423
"2243",7043,3481271.611,-1545409.307,0.16,0.452247764777313
"2244",7042,3481271.611,-1545009.307,0.16,0.456654397797089
"2245",7041,3481271.611,-1544609.307,0.16,0.461403286157386
"2246",7040,3481271.611,-1544209.307,0.16,0.466498029590123
"2247",7142,3481671.611,-1543809.307,0.16,0.45937222879519
"2248",7141,3481671.611,-1543409.307,0.16,0.465027387945365
"2249",7140,3481671.611,-1543009.307,0.16,0.471027208420965
"2250",7139,3481671.611,-1542609.307,0.16,0.477374055835619
"2251",7138,3481671.611,-1542209.307,0.16,0.484070060375461
"2252",7137,3481671.826,-1541809.529,0.16,0.491106218189595
"2253",7136,3481748.887,-1541565.428,0.16,0.493064359352752
"2254",7052,3481271.611,-1549009.307,0.16,0.426334899069137
"2255",7051,3481271.611,-1548609.307,0.16,0.428169083390609
"2256",7050,3481271.611,-1548209.307,0.16,0.430231985646278
"2257",7049,3481271.611,-1547809.307,0.16,0.432535576478774
"2258",7048,3481271.611,-1547409.307,0.16,0.435092966654818
"2259",6846,3480471.611,-1549009.307,0.16,0.451597077086381
"2260",6845,3480471.611,-1548609.307,0.16,0.453459901136243
"2261",6836,3480471.611,-1545009.307,0.16,0.483066232688873
"2262",6835,3480471.611,-1544609.307,0.16,0.488047741010227
"2263",6834,3480471.611,-1544209.307,0.16,0.493398870164603
"2264",6833,3480471.611,-1543809.307,0.16,0.499121108880174
"2265",6832,3480471.611,-1543409.307,0.16,0.505215538603484
"2266",6831,3480471.611,-1543009.307,0.16,0.51168299076589
"2267",6830,3480471.611,-1542609.307,0.16,0.518524204371272
"2268",6829,3480473.964,-1542212.01,0.16,0.525601758822172
"2269",6844,3480471.611,-1548209.307,0.16,0.45557016953573
"2270",6843,3480471.611,-1547809.307,0.16,0.457940482076132
"2271",6842,3480471.611,-1547409.307,0.16,0.460584379766169
"2272",6841,3480471.611,-1547009.307,0.16,0.463516458848831
"2273",6840,3480471.611,-1546609.307,0.16,0.466752405861331
"2274",6839,3480471.611,-1546209.307,0.16,0.470308868334896
"2275",6838,3480471.611,-1545809.307,0.16,0.47420314056229
"2276",6837,3480471.611,-1545409.307,0.16,0.478452306104923
"2277",6945,3480871.611,-1547409.307,0.16,0.44750541632215
"2278",6944,3480871.611,-1547009.307,0.16,0.450382271532331
"2279",6943,3480871.611,-1546609.307,0.16,0.453553353451488
"2280",6942,3480871.611,-1546209.307,0.16,0.457036076756633
"2281",6941,3480871.611,-1545809.307,0.16,0.46084875129637
"2282",6940,3480871.611,-1545409.307,0.16,0.465006471955709
"2283",6939,3480871.611,-1545009.307,0.16,0.469515070021959
"2284",6938,3480871.611,-1544609.307,0.16,0.474378060039702
"2285",6949,3480871.611,-1549009.307,0.16,0.438639351685756
"2286",6948,3480871.611,-1548609.307,0.16,0.440486529605946
"2287",6947,3480871.611,-1548209.307,0.16,0.442571548992883
"2288",6946,3480871.611,-1547809.307,0.16,0.44490672152384
"2289",6937,3480871.611,-1544209.307,0.16,0.479598329707156
"2290",6936,3480871.611,-1543809.307,0.16,0.485178205534561
"2291",6935,3480871.611,-1543409.307,0.16,0.491119571765874
"2292",6934,3480871.611,-1543009.307,0.16,0.497423998591291
"2293",6933,3480871.611,-1542609.307,0.16,0.504092870517163
"2294",6932,3480871.611,-1542209.307,0.16,0.511127506046261
"2295",6931,3480898.994,-1541917.364,0.16,0.51551132767276
"2296",7361,3482471.611,-1549009.307,0.16,0.392989851014343
"2297",7450,3482871.611,-1543409.307,0.16,0.43058999039571
"2298",7449,3482871.611,-1543009.307,0.16,0.436181250598797
"2299",7448,3482871.611,-1542609.307,0.16,0.442096519870303
"2300",7447,3482871.611,-1542209.307,0.16,0.4483385831474
"2301",7446,3482871.611,-1541809.307,0.16,0.454909957941091
"2302",7445,3482871.611,-1541409.307,0.16,0.461813034395831
"2303",7444,3482925.068,-1541155.161,0.16,0.464850167067855
"2304",7352,3482471.611,-1545409.307,0.16,0.417722566696078
"2305",7351,3482471.611,-1545009.307,0.16,0.421844057157132
"2306",7350,3482471.611,-1544609.307,0.16,0.426276279771557
"2307",7349,3482471.611,-1544209.307,0.16,0.431024384419536
"2308",7348,3482471.611,-1543809.307,0.16,0.436093027053683
"2309",7347,3482471.611,-1543409.307,0.16,0.441486329919535
"2310",7346,3482471.611,-1543009.307,0.16,0.447207854943593
"2311",7345,3482471.611,-1542609.307,0.16,0.45326064338185
"2312",7360,3482471.611,-1548609.307,0.16,0.39480132597235
"2313",7359,3482471.611,-1548209.307,0.16,0.396817287536987
"2314",7358,3482471.611,-1547809.307,0.16,0.399048499385681
"2315",7357,3482471.611,-1547409.307,0.16,0.401506780302358
"2316",7356,3482471.611,-1547009.307,0.16,0.404205376200142
"2317",7355,3482471.611,-1546609.307,0.16,0.40715962183791
"2318",7354,3482471.611,-1546209.307,0.16,0.410387963738272
"2319",7353,3482471.611,-1545809.307,0.16,0.413906105980606
"2320",7550,3483271.611,-1542209.307,0.16,0.437590987905686
"2321",7549,3483271.611,-1541809.307,0.16,0.444017082422093
"2322",7548,3483271.611,-1541409.307,0.16,0.450768278736227
"2323",7547,3483292.142,-1541089.539,0.16,0.455842481633469
"2324",7558,3483271.611,-1545409.307,0.16,0.397514416277504
"2325",7557,3483271.611,-1545009.307,0.16,0.401462463310455
"2326",7556,3483271.611,-1544609.307,0.16,0.405702995859395
"2327",7555,3483271.611,-1544209.307,0.16,0.410241996815117
"2328",7554,3483271.611,-1543809.307,0.16,0.41508518879305
"2329",7553,3483271.611,-1543409.307,0.16,0.420237738066067
"2330",7552,3483271.611,-1543009.307,0.16,0.425704032907471
"2331",7551,3483271.611,-1542609.307,0.16,0.431487505981002
"2332",7458,3482871.611,-1546609.307,0.16,0.396996264607508
"2333",7457,3482871.611,-1546209.307,0.16,0.40016870437335
"2334",7456,3482871.611,-1545809.307,0.16,0.403618279754359
"2335",7455,3482871.611,-1545409.307,0.16,0.407356181303839
"2336",7454,3482871.611,-1545009.307,0.16,0.41138946068267
"2337",7453,3482871.611,-1544609.307,0.16,0.415724099061991
"2338",7452,3482871.611,-1544209.307,0.16,0.420365703196624
"2339",7451,3482871.611,-1543809.307,0.16,0.425319459396561
"2340",7464,3482871.611,-1549009.307,0.16,0.38295649172568
"2341",7463,3482871.611,-1548609.307,0.16,0.384765563938605
"2342",7462,3482871.611,-1548209.307,0.16,0.386772104743993
"2343",7461,3482871.611,-1547809.307,0.16,0.388986483053083
"2344",7460,3482871.611,-1547409.307,0.16,0.391420023175013
"2345",7459,3482871.611,-1547009.307,0.16,0.39408526146632
"2346",7241,3482071.611,-1542209.307,0.16,0.471547091985861
"2347",7240,3482071.611,-1541809.307,0.16,0.478428548605776
"2348",7239,3482095.078,-1541503.539,0.16,0.483189866814228
"2349",7150,3481671.611,-1547009.307,0.16,0.426090219252967
"2350",7149,3481671.611,-1546609.307,0.16,0.429144476703131
"2351",7148,3481671.611,-1546209.307,0.16,0.43249387791805
"2352",7147,3481671.611,-1545809.307,0.16,0.43615551698143
"2353",7146,3481671.611,-1545409.307,0.16,0.440137461082298
"2354",7145,3481671.611,-1545009.307,0.16,0.444445544330639
"2355",7144,3481671.611,-1544609.307,0.16,0.449084671857658
"2356",7143,3481671.611,-1544209.307,0.16,0.454059029992032
"2357",7155,3481671.611,-1549009.307,0.16,0.414647594055109
"2358",7154,3481671.611,-1548609.307,0.16,0.416471502816286
"2359",7153,3481671.611,-1548209.307,0.16,0.418515512819389
"2360",7152,3481671.611,-1547809.307,0.16,0.420791206282676
"2361",7151,3481671.611,-1547409.307,0.16,0.423311330408217
"2362",7259,3482071.611,-1549409.307,0.16,0.401928692432477
"2363",7258,3482071.611,-1549009.307,0.16,0.403543340233627
"2364",7344,3482471.611,-1542209.307,0.16,0.459647338331347
"2365",7343,3482471.611,-1541809.307,0.16,0.466370339401315
"2366",7342,3482484.846,-1541434.492,0.16,0.472583685911336
"2367",7341,3482655.137,-1541203.417,0.16,0.471756212958728
"2368",7249,3482071.611,-1545409.307,0.16,0.428639898547063
"2369",7248,3482071.611,-1545009.307,0.16,0.432852929618833
"2370",7247,3482071.611,-1544609.307,0.16,0.43738655424805
"2371",7246,3482071.611,-1544209.307,0.16,0.442245457379446
"2372",7245,3482071.611,-1543809.307,0.16,0.447433778001742
"2373",7244,3482071.611,-1543409.307,0.16,0.452955147140013
"2374",7243,3482071.611,-1543009.307,0.16,0.458812717277622
"2375",7242,3482071.611,-1542609.307,0.16,0.465009224694209
"2376",7257,3482071.611,-1548609.307,0.16,0.405359703561516
"2377",7256,3482071.611,-1548209.307,0.16,0.407388088091128
"2378",7255,3482071.611,-1547809.307,0.16,0.409639664790065
"2379",7254,3482071.611,-1547409.307,0.16,0.412126734899241
"2380",7253,3482071.611,-1547009.307,0.16,0.414863169231442
"2381",7252,3482071.611,-1546609.307,0.16,0.417865261382116
"2382",7251,3482071.611,-1546209.307,0.16,0.421153174746359
"2383",7250,3482071.611,-1545809.307,0.16,0.424742098460042
"2384",7875,3484463.348,-1548601.273,0.16,0.349488350923727
"2385",7874,3484471.611,-1548209.307,0.16,0.351276247314446
"2386",7873,3484471.611,-1547809.307,0.16,0.353450336501011
"2387",7872,3484471.611,-1547409.307,0.16,0.355815793538614
"2388",7871,3484471.611,-1547009.307,0.16,0.35838240988178
"2389",7870,3484471.611,-1546609.307,0.16,0.361160382125551
"2390",7971,3484833.217,-1545837.104,0.16,0.359942070015254
"2391",7970,3484722.042,-1545494.126,0.16,0.365048884021652
"2392",7969,3484676.769,-1545130.033,0.16,0.369256605471088
"2393",7960,3484763.605,-1541245.184,0.16,0.416819413039993
"2394",7959,3484868.668,-1541005.896,0.16,0.418410421220129
"2395",7958,3484876.441,-1540615.348,0.16,0.42488550380408
"2396",7957,3484994.774,-1540381.439,0.16,0.426325002368365
"2397",7861,3484407.877,-1543012.493,0.16,0.398671928981077
"2398",7860,3484394.874,-1542612.83,0.16,0.40439004026341
"2399",7859,3484381.874,-1542213.246,0.16,0.410417729831622
"2400",7858,3484368.877,-1541813.774,0.16,0.416757714467146
"2401",7857,3484421.479,-1541369.657,0.16,0.422609523506447
"2402",7856,3484471.611,-1541009.307,0.16,0.427441085175193
"2403",7855,3484489.792,-1540673.016,0.16,0.432833689551148
"2404",7869,3484471.611,-1546209.307,0.16,0.364160149554589
"2405",7868,3484471.611,-1545809.307,0.16,0.367392168868341
"2406",7867,3484471.611,-1545409.307,0.16,0.370866673417128
"2407",7866,3484470.555,-1545010.092,0.16,0.374607757929127
"2408",7865,3484459.903,-1544611.612,0.16,0.378802740156936
"2409",7864,3484446.895,-1544211.783,0.16,0.383335018534289
"2410",7863,3484433.888,-1543811.982,0.16,0.388151477889339
"2411",7862,3484420.882,-1543412.215,0.16,0.39326084394524
"2412",8164,3485671.611,-1540609.307,0.16,0.407860926537866
"2413",8163,3485687.666,-1540255.785,0.16,0.413559720555137
"2414",8079,3485260.286,-1547798.086,0.16,0.338416003179903
"2415",8078,3485271.611,-1547409.307,0.16,0.340490408285239
"2416",8180,3485642.149,-1547032.171,0.16,0.33624914445617
"2417",8179,3485538.281,-1546712.775,0.16,0.340219202786342
"2418",8167,3485813.72,-1541646.604,0.16,0.388730954575566
"2419",8166,3485771.496,-1541400.495,0.16,0.39323191702035
"2420",8165,3485692.276,-1540987.16,0.16,0.401254400304278
"2421",7977,3484861.785,-1548199.562,0.16,0.343682347095763
"2422",7976,3484871.611,-1547809.307,0.16,0.345612571178883
"2423",7975,3484871.611,-1547409.307,0.16,0.347966567976006
"2424",7974,3484871.611,-1547009.307,0.16,0.350514998518354
"2425",7973,3484871.611,-1546609.307,0.16,0.353267448453717
"2426",7972,3484871.611,-1546209.307,0.16,0.356233713359054
"2427",8077,3485271.611,-1547009.307,0.16,0.343022606108254
"2428",8076,3485266.894,-1546613.716,0.16,0.345807226184978
"2429",8075,3485181.553,-1546258.917,0.16,0.349977989228884
"2430",8074,3485087.441,-1545986.386,0.16,0.353854464461626
"2431",8062,3485249.808,-1540944.137,0.16,0.41111820885282
"2432",8061,3485271.611,-1540609.307,0.16,0.416263380602582
"2433",8060,3485302.582,-1540325.619,0.16,0.420508418909812
"2434",7658,3483671.611,-1544209.307,0.16,0.400628488991189
"2435",7657,3483671.611,-1543809.307,0.16,0.405364903394602
"2436",7656,3483671.611,-1543409.307,0.16,0.410403626411787
"2437",7655,3483671.611,-1543009.307,0.16,0.41574969458701
"2438",7654,3483671.611,-1542609.307,0.16,0.421406521582991
