p_d,f_d,samplesize,replica,n
66,79,225,8,16
19,75,225,8,17
68,49,225,8,18
52,61,225,8,19
63,56,225,8,20
92,60,225,8,21
73,4,225,8,22
125,72,225,8,23
42,18,225,8,24
24,74,225,8,25
16,28,225,8,26
24,86,225,8,27
42,28,225,8,28
0,54,225,8,29
31,81,225,8,30
80,74,225,8,31
12,11,225,8,32
35,91,225,8,33
101,35,225,8,34
120,53,225,8,35
40,56,225,8,36
42,77,225,8,37
139,54,225,8,38
89,33,225,8,39
42,12,225,8,40
42,2,225,8,41
118,39,225,8,42
103,18,225,8,43
73,40,225,8,44
66,7,225,8,45
80,40,225,8,46
45,79,225,8,47
63,40,225,8,48
73,23,225,8,49
35,26,225,8,50
52,2,225,8,51
14,25,225,8,52
103,84,225,8,53
99,46,225,8,54
26,79,225,8,55
56,51,225,8,56
38,65,225,8,57
0,54,225,8,58
59,86,225,8,59
82,0,225,8,60
99,72,225,8,61
68,2,225,8,62
85,98,225,8,63
0,7,225,8,64
40,26,225,8,65
80,26,225,8,66
33,21,225,8,67
49,14,225,8,68
19,53,225,8,69
28,81,225,8,70
87,79,225,8,71
85,58,225,8,72
42,28,225,8,73
38,51,225,8,74
49,44,225,8,75
113,68,225,8,76
45,79,225,8,77
108,68,225,8,78
120,35,225,8,79
68,4,225,8,80
7,68,225,8,81
14,60,225,8,82
92,44,225,8,83
45,18,225,8,84
75,81,225,8,85
73,28,225,8,86
52,32,225,8,87
87,88,225,8,88
21,67,225,8,89
89,60,225,8,90
59,79,225,8,91
26,54,225,8,92
7,5,225,8,93
87,25,225,8,94
75,63,225,8,95
73,75,225,8,96
66,61,225,8,97
66,82,225,8,98
31,79,225,8,99
26,51,225,8,100
82,35,225,8,101
5,9,225,8,102
31,28,225,8,103
125,37,225,8,104
14,4,225,8,105
66,7,225,8,106
66,49,225,8,107
49,19,225,8,108
35,5,225,8,109
78,44,225,8,110
125,44,225,8,111
99,25,225,8,112
33,39,225,8,113
80,33,225,8,114
61,42,225,8,115
56,68,225,8,116
73,49,225,8,117
85,14,225,8,118
12,23,225,8,119
99,26,225,8,120
47,74,225,8,121
28,14,225,8,122
40,65,225,8,123
24,77,225,8,124
42,42,225,8,125
75,35,225,8,126
80,63,225,8,127
16,25,225,8,128
96,61,225,8,129
66,37,225,8,130
71,21,225,8,131
28,70,225,8,132
59,26,225,8,133
118,35,225,8,134
63,53,225,8,135
14,56,225,8,136
66,44,225,8,137
0,81,225,8,138
49,40,225,8,139
78,0,225,8,140
56,47,225,8,141
85,67,225,8,142
33,14,225,8,143
49,81,225,8,144
49,2,225,8,145
73,28,225,8,146
19,16,225,8,147
31,81,225,8,148
106,7,225,8,149
54,61,225,8,150
31,47,225,8,151
59,28,225,8,152
33,72,225,8,153
47,89,225,8,154
0,12,225,8,155
12,30,225,8,156
63,2,225,8,157
89,61,225,8,158
63,21,225,8,159
73,74,225,8,160
14,18,225,8,161
40,9,225,8,162
38,40,225,8,163
31,35,225,8,164
61,47,225,8,165
63,21,225,8,166
89,5,225,8,167
33,23,225,8,168
101,28,225,8,169
5,32,225,8,170
113,32,225,8,171
54,23,225,8,172
0,30,225,8,173
38,84,225,8,174
21,42,225,8,175
31,25,225,8,176
80,46,225,8,177
61,0,225,8,178
40,86,225,8,179
56,86,225,8,180
9,44,225,8,181
38,32,225,8,182
92,32,225,8,183
28,32,225,8,184
33,23,225,8,185
89,40,225,8,186
16,60,225,8,187
35,37,225,8,188
59,21,225,8,189
89,32,225,8,190
42,86,225,8,191
96,18,225,8,192
89,61,225,8,193
52,32,225,8,194
7,81,225,8,195
80,46,225,8,196
26,100,225,8,197
38,61,225,8,198
59,47,225,8,199
49,74,225,8,200
35,77,225,8,201
42,79,225,8,202
28,60,225,8,203
132,42,225,8,204
89,30,225,8,205
14,60,225,8,206
59,53,225,8,207
63,79,225,8,208
101,70,225,8,209
31,58,225,8,210
73,5,225,8,211
73,25,225,8,212
52,23,225,8,213
68,86,225,8,214
45,63,225,8,215
71,42,225,8,216
31,28,225,8,217
113,23,225,8,218
33,74,225,8,219
59,77,225,8,220
80,54,225,8,221
42,58,225,8,222
80,54,225,8,223
80,23,225,8,224
56,11,225,8,225
73,49,225,9,1
21,93,225,9,2
89,61,225,9,3
63,56,225,9,4
2,47,225,9,5
35,46,225,9,6
33,56,225,9,7
127,77,225,9,8
21,72,225,9,9
89,26,225,9,10
35,16,225,9,11
61,91,225,9,12
103,19,225,9,13
87,18,225,9,14
38,61,225,9,15
120,23,225,9,16
47,14,225,9,17
28,86,225,9,18
2,16,225,9,19
106,47,225,9,20
89,75,225,9,21
35,35,225,9,22
92,7,225,9,23
106,21,225,9,24
99,32,225,9,25
110,54,225,9,26
127,42,225,9,27
14,25,225,9,28
92,89,225,9,29
115,67,225,9,30
52,60,225,9,31
118,68,225,9,32
35,11,225,9,33
66,28,225,9,34
96,21,225,9,35
92,19,225,9,36
31,68,225,9,37
94,70,225,9,38
92,37,225,9,39
101,35,225,9,40
42,33,225,9,41
0,11,225,9,42
47,79,225,9,43
35,68,225,9,44
35,19,225,9,45
75,35,225,9,46
82,67,225,9,47
12,74,225,9,48
21,2,225,9,49
87,65,225,9,50
40,28,225,9,51
5,61,225,9,52
21,23,225,9,53
56,26,225,9,54
80,63,225,9,55
61,95,225,9,56
56,28,225,9,57
42,88,225,9,58
87,81,225,9,59
63,98,225,9,60
82,77,225,9,61
87,12,225,9,62
106,21,225,9,63
40,33,225,9,64
99,30,225,9,65
47,46,225,9,66
33,60,225,9,67
78,7,225,9,68
122,49,225,9,69
73,70,225,9,70
118,44,225,9,71
59,42,225,9,72
54,19,225,9,73
28,35,225,9,74
42,14,225,9,75
56,30,225,9,76
96,42,225,9,77
78,54,225,9,78
31,35,225,9,79
92,46,225,9,80
31,81,225,9,81
94,75,225,9,82
73,28,225,9,83
56,81,225,9,84
21,61,225,9,85
16,61,225,9,86
0,7,225,9,87
82,51,225,9,88
87,37,225,9,89
35,11,225,9,90
101,75,225,9,91
118,49,225,9,92
56,7,225,9,93
45,77,225,9,94
59,72,225,9,95
28,46,225,9,96
82,0,225,9,97
94,35,225,9,98
125,67,225,9,99
33,58,225,9,100
24,14,225,9,101
75,60,225,9,102
14,9,225,9,103
80,42,225,9,104
71,81,225,9,105
47,26,225,9,106
92,16,225,9,107
89,61,225,9,108
26,67,225,9,109
63,5,225,9,110
31,25,225,9,111
110,47,225,9,112
103,37,225,9,113
94,26,225,9,114
38,35,225,9,115
40,21,225,9,116
73,54,225,9,117
56,49,225,9,118
108,35,225,9,119
80,25,225,9,120
85,74,225,9,121
21,46,225,9,122
33,81,225,9,123
49,33,225,9,124
0,2,225,9,125
103,26,225,9,126
31,25,225,9,127
108,44,225,9,128
92,19,225,9,129
110,67,225,9,130
106,56,225,9,131
80,9,225,9,132
42,14,225,9,133
16,49,225,9,134
35,82,225,9,135
110,65,225,9,136
35,44,225,9,137
56,79,225,9,138
35,74,225,9,139
113,21,225,9,140
82,68,225,9,141
40,33,225,9,142
56,42,225,9,143
40,26,225,9,144
63,79,225,9,145
59,11,225,9,146
80,28,225,9,147
71,68,225,9,148
66,82,225,9,149
45,61,225,9,150
108,75,225,9,151
35,19,225,9,152
7,54,225,9,153
56,39,225,9,154
139,81,225,9,155
73,84,225,9,156
85,88,225,9,157
52,82,225,9,158
61,91,225,9,159
92,2,225,9,160
45,33,225,9,161
42,53,225,9,162
56,35,225,9,163
99,25,225,9,164
115,46,225,9,165
14,77,225,9,166
42,74,225,9,167
0,65,225,9,168
113,47,225,9,169
5,18,225,9,170
113,28,225,9,171
35,77,225,9,172
19,12,225,9,173
75,58,225,9,174
47,54,225,9,175
118,19,225,9,176
63,42,225,9,177
2,60,225,9,178
5,30,225,9,179
120,39,225,9,180
33,28,225,9,181
101,5,225,9,182
106,37,225,9,183
45,91,225,9,184
87,46,225,9,185
49,23,225,9,186
127,60,225,9,187
56,33,225,9,188
129,26,225,9,189
19,81,225,9,190
106,5,225,9,191
28,11,225,9,192
49,40,225,9,193
85,4,225,9,194
14,44,225,9,195
92,16,225,9,196
26,68,225,9,197
139,49,225,9,198
7,67,225,9,199
40,33,225,9,200
26,63,225,9,201
31,25,225,9,202
56,5,225,9,203
110,40,225,9,204
26,58,225,9,205
21,89,225,9,206
16,37,225,9,207
80,61,225,9,208
63,60,225,9,209
14,58,225,9,210
35,25,225,9,211
80,88,225,9,212
40,60,225,9,213
89,74,225,9,214
5,54,225,9,215
75,49,225,9,216
28,35,225,9,217
110,95,225,9,218
96,35,225,9,219
80,35,225,9,220
16,61,225,9,221
40,88,225,9,222
108,81,225,9,223
35,86,225,9,224
75,60,225,9,225
127,72,225,10,1
19,60,225,10,2
78,18,225,10,3
61,82,225,10,4
122,67,225,10,5
92,86,225,10,6
82,5,225,10,7
35,46,225,10,8
92,82,225,10,9
85,86,225,10,10
94,44,225,10,11
12,74,225,10,12
87,81,225,10,13
110,68,225,10,14
78,89,225,10,15
24,75,225,10,16
85,40,225,10,17
82,28,225,10,18
63,82,225,10,19
49,25,225,10,20
118,42,225,10,21
71,81,225,10,22
19,33,225,10,23
61,28,225,10,24
26,51,225,10,25
75,60,225,10,26
82,63,225,10,27
31,60,225,10,28
54,53,225,10,29
129,79,225,10,30
40,75,225,10,31
85,75,225,10,32
75,33,225,10,33
103,32,225,10,34
28,77,225,10,35
78,30,225,10,36
54,2,225,10,37
52,21,225,10,38
78,30,225,10,39
24,58,225,10,40
21,28,225,10,41
7,77,225,10,42
28,47,225,10,43
87,18,225,10,44
38,81,225,10,45
63,81,225,10,46
103,47,225,10,47
19,47,225,10,48
38,72,225,10,49
5,30,225,10,50
45,91,225,10,51
80,49,225,10,52
103,37,225,10,53
92,39,225,10,54
49,54,225,10,55
87,32,225,10,56
127,67,225,10,57
75,14,225,10,58
42,72,225,10,59
54,33,225,10,60
92,37,225,10,61
103,37,225,10,62
87,68,225,10,63
31,63,225,10,64
108,58,225,10,65
35,28,225,10,66
40,65,225,10,67
106,37,225,10,68
14,49,225,10,69
7,81,225,10,70
24,49,225,10,71
40,23,225,10,72
122,58,225,10,73
120,93,225,10,74
89,39,225,10,75
28,89,225,10,76
68,12,225,10,77
38,88,225,10,78
115,70,225,10,79
47,91,225,10,80
61,21,225,10,81
21,14,225,10,82
42,11,225,10,83
66,26,225,10,84
61,72,225,10,85
49,86,225,10,86
87,37,225,10,87
56,56,225,10,88
87,95,225,10,89
101,65,225,10,90
78,0,225,10,91
110,40,225,10,92
52,44,225,10,93
87,4,225,10,94
92,5,225,10,95
122,51,225,10,96
45,5,225,10,97
85,67,225,10,98
40,0,225,10,99
61,40,225,10,100
87,12,225,10,101
24,12,225,10,102
82,72,225,10,103
49,28,225,10,104
87,51,225,10,105
106,63,225,10,106
56,42,225,10,107
113,68,225,10,108
14,51,225,10,109
7,67,225,10,110
68,49,225,10,111
49,37,225,10,112
0,2,225,10,113
99,32,225,10,114
21,79,225,10,115
47,82,225,10,116
14,81,225,10,117
35,86,225,10,118
113,49,225,10,119
26,61,225,10,120
129,54,225,10,121
2,74,225,10,122
99,23,225,10,123
24,60,225,10,124
110,67,225,10,125
47,82,225,10,126
125,65,225,10,127
42,72,225,10,128
129,47,225,10,129
75,95,225,10,130
49,9,225,10,131
80,33,225,10,132
49,98,225,10,133
16,47,225,10,134
99,61,225,10,135
19,88,225,10,136
85,70,225,10,137
78,18,225,10,138
26,44,225,10,139
85,98,225,10,140
101,18,225,10,141
73,35,225,10,142
73,4,225,10,143
24,33,225,10,144
28,25,225,10,145
33,74,225,10,146
120,88,225,10,147
7,75,225,10,148
125,74,225,10,149
118,88,225,10,150
12,84,225,10,151
21,37,225,10,152
75,28,225,10,153
106,40,225,10,154
47,56,225,10,155
45,82,225,10,156
99,7,225,10,157
21,11,225,10,158
101,23,225,10,159
45,60,225,10,160
31,68,225,10,161
75,14,225,10,162
92,63,225,10,163
122,65,225,10,164
78,14,225,10,165
75,49,225,10,166
73,23,225,10,167
103,61,225,10,168
61,72,225,10,169
96,75,225,10,170
45,25,225,10,171
24,9,225,10,172
110,100,225,10,173
118,42,225,10,174
101,35,225,10,175
61,26,225,10,176
45,37,225,10,177
89,23,225,10,178
96,91,225,10,179
96,89,225,10,180
52,12,225,10,181
118,58,225,10,182
108,54,225,10,183
71,25,225,10,184
45,79,225,10,185
92,88,225,10,186
66,23,225,10,187
120,49,225,10,188
38,51,225,10,189
80,19,225,10,190
71,12,225,10,191
38,44,225,10,192
9,49,225,10,193
19,47,225,10,194
35,32,225,10,195
7,11,225,10,196
31,25,225,10,197
33,33,225,10,198
75,7,225,10,199
12,40,225,10,200
47,32,225,10,201
66,79,225,10,202
59,44,225,10,203
59,82,225,10,204
66,79,225,10,205
52,32,225,10,206
47,63,225,10,207
78,18,225,10,208
31,68,225,10,209
38,39,225,10,210
9,82,225,10,211
73,2,225,10,212
73,16,225,10,213
33,37,225,10,214
103,96,225,10,215
61,79,225,10,216
68,4,225,10,217
92,53,225,10,218
132,46,225,10,219
115,70,225,10,220
118,84,225,10,221
61,0,225,10,222
59,70,225,10,223
40,40,225,10,224
42,28,225,10,225
103,60,250,1,1
99,95,250,1,2
38,77,250,1,3
78,91,250,1,4
66,53,250,1,5
113,68,250,1,6
122,65,250,1,7
42,54,250,1,8
110,46,250,1,9
108,58,250,1,10
66,37,250,1,11
59,58,250,1,12
87,56,250,1,13
106,67,250,1,14
103,47,250,1,15
92,2,250,1,16
85,70,250,1,17
40,84,250,1,18
31,42,250,1,19
87,84,250,1,20
68,40,250,1,21
73,93,250,1,22
87,33,250,1,23
38,61,250,1,24
45,74,250,1,25
63,79,250,1,26
66,26,250,1,27
49,0,250,1,28
82,84,250,1,29
63,37,250,1,30
52,75,250,1,31
49,16,250,1,32
14,67,250,1,33
125,16,250,1,34
101,16,250,1,35
71,58,250,1,36
92,39,250,1,37
49,67,250,1,38
92,49,250,1,39
106,96,250,1,40
16,60,250,1,41
52,28,250,1,42
45,26,250,1,43
9,53,250,1,44
35,84,250,1,45
16,44,250,1,46
92,19,250,1,47
101,39,250,1,48
75,42,250,1,49
47,46,250,1,50
85,82,250,1,51
5,63,250,1,52
31,88,250,1,53
35,11,250,1,54
47,53,250,1,55
47,58,250,1,56
99,33,250,1,57
122,39,250,1,58
28,72,250,1,59
71,16,250,1,60
42,28,250,1,61
82,19,250,1,62
0,12,250,1,63
54,63,250,1,64
75,53,250,1,65
0,54,250,1,66
108,51,250,1,67
38,49,250,1,68
101,21,250,1,69
103,26,250,1,70
38,44,250,1,71
19,56,250,1,72
40,30,250,1,73
52,32,250,1,74
94,56,250,1,75
38,33,250,1,76
35,53,250,1,77
66,30,250,1,78
87,12,250,1,79
82,70,250,1,80
33,82,250,1,81
129,93,250,1,82
115,53,250,1,83
120,44,250,1,84
35,61,250,1,85
42,86,250,1,86
94,77,250,1,87
31,63,250,1,88
73,72,250,1,89
38,86,250,1,90
38,32,250,1,91
47,33,250,1,92
54,28,250,1,93
122,54,250,1,94
2,68,250,1,95
129,81,250,1,96
68,25,250,1,97
35,61,250,1,98
73,82,250,1,99
0,23,250,1,100
56,40,250,1,101
73,56,250,1,102
87,33,250,1,103
87,18,250,1,104
99,60,250,1,105
38,60,250,1,106
49,79,250,1,107
28,42,250,1,108
94,23,250,1,109
31,28,250,1,110
94,70,250,1,111
26,44,250,1,112
38,86,250,1,113
71,49,250,1,114
54,11,250,1,115
94,39,250,1,116
78,11,250,1,117
16,0,250,1,118
26,12,250,1,119
54,58,250,1,120
68,25,250,1,121
59,79,250,1,122
115,74,250,1,123
2,67,250,1,124
108,35,250,1,125
9,46,250,1,126
31,40,250,1,127
56,81,250,1,128
28,70,250,1,129
19,82,250,1,130
21,35,250,1,131
63,5,250,1,132
16,44,250,1,133
52,28,250,1,134
73,16,250,1,135
73,65,250,1,136
66,79,250,1,137
82,95,250,1,138
45,33,250,1,139
12,81,250,1,140
122,81,250,1,141
47,12,250,1,142
78,39,250,1,143
38,72,250,1,144
68,9,250,1,145
99,32,250,1,146
120,18,250,1,147
80,14,250,1,148
14,18,250,1,149
33,75,250,1,150
110,58,250,1,151
115,79,250,1,152
110,67,250,1,153
0,2,250,1,154
45,58,250,1,155
82,51,250,1,156
35,11,250,1,157
78,18,250,1,158
113,25,250,1,159
80,70,250,1,160
0,60,250,1,161
68,18,250,1,162
78,35,250,1,163
40,11,250,1,164
24,33,250,1,165
92,35,250,1,166
68,47,250,1,167
59,32,250,1,168
38,35,250,1,169
92,25,250,1,170
78,72,250,1,171
40,42,250,1,172
110,40,250,1,173
0,2,250,1,174
47,58,250,1,175
56,33,250,1,176
38,65,250,1,177
66,18,250,1,178
66,89,250,1,179
101,54,250,1,180
2,82,250,1,181
73,54,250,1,182
54,44,250,1,183
115,67,250,1,184
66,81,250,1,185
14,60,250,1,186
7,60,250,1,187
80,30,250,1,188
54,91,250,1,189
45,88,250,1,190
115,35,250,1,191
87,14,250,1,192
54,60,250,1,193
42,79,250,1,194
42,9,250,1,195
47,77,250,1,196
122,37,250,1,197
47,91,250,1,198
59,35,250,1,199
103,28,250,1,200
82,54,250,1,201
68,33,250,1,202
38,56,250,1,203
12,14,250,1,204
14,65,250,1,205
33,61,250,1,206
78,63,250,1,207
0,4,250,1,208
125,70,250,1,209
33,74,250,1,210
40,25,250,1,211
120,58,250,1,212
31,28,250,1,213
2,46,250,1,214
71,95,250,1,215
75,26,250,1,216
52,89,250,1,217
9,21,250,1,218
66,16,250,1,219
120,42,250,1,220
9,2,250,1,221
99,54,250,1,222
78,40,250,1,223
38,51,250,1,224
99,11,250,1,225
42,18,250,1,226
85,18,250,1,227
68,16,250,1,228
26,12,250,1,229
82,26,250,1,230
94,9,250,1,231
101,88,250,1,232
24,75,250,1,233
82,40,250,1,234
73,93,250,1,235
103,47,250,1,236
33,23,250,1,237
120,51,250,1,238
12,12,250,1,239
96,44,250,1,240
80,18,250,1,241
9,67,250,1,242
71,81,250,1,243
96,23,250,1,244
73,70,250,1,245
82,100,250,1,246
92,30,250,1,247
108,47,250,1,248
56,2,250,1,249
101,7,250,1,250
9,46,250,2,1
31,89,250,2,2
68,5,250,2,3
118,42,250,2,4
59,47,250,2,5
40,75,250,2,6
89,19,250,2,7
113,68,250,2,8
28,21,250,2,9
99,5,250,2,10
71,60,250,2,11
73,51,250,2,12
40,40,250,2,13
73,23,250,2,14
94,23,250,2,15
28,25,250,2,16
9,68,250,2,17
12,68,250,2,18
45,11,250,2,19
85,72,250,2,20
42,79,250,2,21
0,81,250,2,22
80,46,250,2,23
99,9,250,2,24
56,81,250,2,25
45,37,250,2,26
71,14,250,2,27
94,23,250,2,28
122,28,250,2,29
33,86,250,2,30
12,35,250,2,31
45,30,250,2,32
87,46,250,2,33
106,39,250,2,34
80,19,250,2,35
52,51,250,2,36
96,42,250,2,37
101,35,250,2,38
33,70,250,2,39
85,75,250,2,40
68,93,250,2,41
38,77,250,2,42
56,35,250,2,43
61,79,250,2,44
101,23,250,2,45
19,5,250,2,46
82,26,250,2,47
80,44,250,2,48
31,0,250,2,49
52,12,250,2,50
54,44,250,2,51
73,40,250,2,52
42,88,250,2,53
127,74,250,2,54
49,81,250,2,55
61,14,250,2,56
35,84,250,2,57
80,11,250,2,58
99,16,250,2,59
103,47,250,2,60
45,77,250,2,61
21,61,250,2,62
96,65,250,2,63
63,56,250,2,64
21,49,250,2,65
96,51,250,2,66
21,53,250,2,67
78,18,250,2,68
31,68,250,2,69
31,70,250,2,70
75,102,250,2,71
120,81,250,2,72
118,91,250,2,73
56,49,250,2,74
33,61,250,2,75
19,33,250,2,76
75,28,250,2,77
28,5,250,2,78
31,74,250,2,79
122,56,250,2,80
56,14,250,2,81
101,26,250,2,82
19,53,250,2,83
33,75,250,2,84
56,81,250,2,85
101,82,250,2,86
115,44,250,2,87
78,44,250,2,88
87,51,250,2,89
14,26,250,2,90
42,21,250,2,91
40,28,250,2,92
66,44,250,2,93
33,77,250,2,94
16,61,250,2,95
12,11,250,2,96
35,77,250,2,97
33,23,250,2,98
85,35,250,2,99
40,18,250,2,100
54,40,250,2,101
115,53,250,2,102
45,82,250,2,103
96,18,250,2,104
35,37,250,2,105
19,5,250,2,106
31,25,250,2,107
87,86,250,2,108
82,79,250,2,109
103,51,250,2,110
99,9,250,2,111
47,53,250,2,112
59,70,250,2,113
33,21,250,2,114
92,86,250,2,115
49,21,250,2,116
16,9,250,2,117
33,63,250,2,118
40,26,250,2,119
5,37,250,2,120
63,30,250,2,121
61,82,250,2,122
85,12,250,2,123
26,68,250,2,124
42,72,250,2,125
2,75,250,2,126
42,35,250,2,127
61,79,250,2,128
85,47,250,2,129
9,5,250,2,130
35,32,250,2,131
85,26,250,2,132
106,46,250,2,133
73,19,250,2,134
33,86,250,2,135
101,60,250,2,136
106,70,250,2,137
89,86,250,2,138
49,37,250,2,139
96,18,250,2,140
63,42,250,2,141
75,32,250,2,142
89,18,250,2,143
71,81,250,2,144
45,72,250,2,145
28,65,250,2,146
92,86,250,2,147
75,18,250,2,148
19,68,250,2,149
73,56,250,2,150
96,35,250,2,151
42,67,250,2,152
108,47,250,2,153
56,35,250,2,154
9,74,250,2,155
54,11,250,2,156
38,32,250,2,157
68,81,250,2,158
129,67,250,2,159
33,88,250,2,160
92,82,250,2,161
66,40,250,2,162
40,25,250,2,163
118,56,250,2,164
118,77,250,2,165
78,74,250,2,166
78,44,250,2,167
99,26,250,2,168
19,9,250,2,169
66,89,250,2,170
49,91,250,2,171
115,33,250,2,172
19,79,250,2,173
82,23,250,2,174
92,39,250,2,175
28,33,250,2,176
110,14,250,2,177
73,26,250,2,178
38,75,250,2,179
61,42,250,2,180
118,33,250,2,181
31,79,250,2,182
49,35,250,2,183
35,4,250,2,184
12,9,250,2,185
75,44,250,2,186
103,19,250,2,187
63,2,250,2,188
9,67,250,2,189
35,77,250,2,190
59,72,250,2,191
56,23,250,2,192
63,63,250,2,193
125,23,250,2,194
33,23,250,2,195
136,89,250,2,196
75,32,250,2,197
66,21,250,2,198
78,32,250,2,199
35,77,250,2,200
47,37,250,2,201
80,72,250,2,202
35,28,250,2,203
66,26,250,2,204
87,12,250,2,205
134,60,250,2,206
35,7,250,2,207
16,44,250,2,208
31,68,250,2,209
113,47,250,2,210
14,46,250,2,211
66,28,250,2,212
59,42,250,2,213
78,89,250,2,214
14,61,250,2,215
89,5,250,2,216
19,9,250,2,217
103,65,250,2,218
94,86,250,2,219
49,28,250,2,220
103,35,250,2,221
125,70,250,2,222
38,86,250,2,223
80,35,250,2,224
49,82,250,2,225
85,40,250,2,226
35,44,250,2,227
78,70,250,2,228
5,77,250,2,229
92,91,250,2,230
87,32,250,2,231
42,74,250,2,232
59,65,250,2,233
28,42,250,2,234
35,11,250,2,235
59,46,250,2,236
129,75,250,2,237
45,60,250,2,238
96,26,250,2,239
125,12,250,2,240
63,56,250,2,241
54,28,250,2,242
21,61,250,2,243
122,49,250,2,244
24,46,250,2,245
19,60,250,2,246
103,84,250,2,247
66,53,250,2,248
26,26,250,2,249
54,40,250,2,250
85,33,250,3,1
49,60,250,3,2
87,95,250,3,3
40,91,250,3,4
103,77,250,3,5
7,39,250,3,6
106,4,250,3,7
61,60,250,3,8
14,19,250,3,9
101,25,250,3,10
75,95,250,3,11
115,70,250,3,12
38,5,250,3,13
45,82,250,3,14
113,88,250,3,15
42,46,250,3,16
110,65,250,3,17
42,60,250,3,18
85,32,250,3,19
28,60,250,3,20
94,35,250,3,21
73,16,250,3,22
7,11,250,3,23
63,16,250,3,24
66,88,250,3,25
99,98,250,3,26
106,67,250,3,27
33,28,250,3,28
47,2,250,3,29
28,81,250,3,30
68,14,250,3,31
56,32,250,3,32
54,25,250,3,33
28,96,250,3,34
61,46,250,3,35
40,21,250,3,36
80,74,250,3,37
26,42,250,3,38
35,60,250,3,39
120,30,250,3,40
82,25,250,3,41
63,60,250,3,42
38,84,250,3,43
96,18,250,3,44
2,81,250,3,45
45,58,250,3,46
33,74,250,3,47
125,63,250,3,48
115,56,250,3,49
28,79,250,3,50
61,11,250,3,51
63,58,250,3,52
101,42,250,3,53
106,86,250,3,54
106,25,250,3,55
47,44,250,3,56
80,21,250,3,57
49,74,250,3,58
85,33,250,3,59
49,25,250,3,60
110,70,250,3,61
28,30,250,3,62
2,37,250,3,63
26,26,250,3,64
35,68,250,3,65
35,16,250,3,66
31,84,250,3,67
40,75,250,3,68
89,16,250,3,69
85,67,250,3,70
108,100,250,3,71
80,74,250,3,72
68,91,250,3,73
42,9,250,3,74
35,81,250,3,75
24,33,250,3,76
108,33,250,3,77
101,33,250,3,78
82,26,250,3,79
103,25,250,3,80
56,23,250,3,81
85,11,250,3,82
106,46,250,3,83
61,44,250,3,84
28,18,250,3,85
33,35,250,3,86
78,35,250,3,87
26,14,250,3,88
21,75,250,3,89
73,61,250,3,90
87,68,250,3,91
68,9,250,3,92
31,79,250,3,93
12,33,250,3,94
94,82,250,3,95
103,4,250,3,96
35,4,250,3,97
103,32,250,3,98
61,30,250,3,99
40,21,250,3,100
89,7,250,3,101
45,65,250,3,102
63,84,250,3,103
31,89,250,3,104
73,39,250,3,105
94,56,250,3,106
14,67,250,3,107
59,16,250,3,108
106,32,250,3,109
5,0,250,3,110
54,47,250,3,111
35,19,250,3,112
19,81,250,3,113
108,35,250,3,114
96,82,250,3,115
71,16,250,3,116
120,35,250,3,117
96,51,250,3,118
78,35,250,3,119
14,51,250,3,120
49,58,250,3,121
106,28,250,3,122
31,84,250,3,123
19,47,250,3,124
21,7,250,3,125
71,18,250,3,126
78,30,250,3,127
106,9,250,3,128
61,84,250,3,129
103,39,250,3,130
66,49,250,3,131
68,5,250,3,132
38,58,250,3,133
2,51,250,3,134
89,40,250,3,135
42,72,250,3,136
78,30,250,3,137
94,88,250,3,138
106,39,250,3,139
24,86,250,3,140
49,37,250,3,141
56,86,250,3,142
14,91,250,3,143
106,37,250,3,144
19,46,250,3,145
89,84,250,3,146
5,14,250,3,147
75,14,250,3,148
85,32,250,3,149
47,63,250,3,150
75,18,250,3,151
129,84,250,3,152
26,39,250,3,153
101,89,250,3,154
101,70,250,3,155
49,11,250,3,156
28,18,250,3,157
94,42,250,3,158
24,49,250,3,159
21,26,250,3,160
45,70,250,3,161
96,86,250,3,162
113,72,250,3,163
120,75,250,3,164
35,2,250,3,165
14,39,250,3,166
89,46,250,3,167
38,18,250,3,168
99,46,250,3,169
139,67,250,3,170
73,53,250,3,171
68,104,250,3,172
40,102,250,3,173
33,44,250,3,174
68,67,250,3,175
110,28,250,3,176
94,39,250,3,177
108,47,250,3,178
56,23,250,3,179
54,75,250,3,180
92,46,250,3,181
47,68,250,3,182
63,19,250,3,183
38,35,250,3,184
103,28,250,3,185
0,79,250,3,186
59,56,250,3,187
24,86,250,3,188
110,23,250,3,189
71,21,250,3,190
85,47,250,3,191
71,54,250,3,192
68,46,250,3,193
59,35,250,3,194
45,60,250,3,195
108,44,250,3,196
108,82,250,3,197
19,88,250,3,198
134,77,250,3,199
75,46,250,3,200
52,88,250,3,201
78,11,250,3,202
80,72,250,3,203
45,91,250,3,204
28,68,250,3,205
9,23,250,3,206
85,32,250,3,207
14,19,250,3,208
0,68,250,3,209
59,32,250,3,210
45,63,250,3,211
94,67,250,3,212
47,89,250,3,213
73,82,250,3,214
38,72,250,3,215
21,58,250,3,216
35,77,250,3,217
21,42,250,3,218
42,88,250,3,219
120,75,250,3,220
19,32,250,3,221
31,40,250,3,222
108,35,250,3,223
106,21,250,3,224
49,65,250,3,225
103,39,250,3,226
132,42,250,3,227
113,56,250,3,228
42,28,250,3,229
63,16,250,3,230
9,67,250,3,231
78,86,250,3,232
92,7,250,3,233
21,9,250,3,234
38,26,250,3,235
16,65,250,3,236
26,33,250,3,237
80,63,250,3,238
