p_d,f_d,samplesize,replica,n
85,18,275,8,212
96,51,275,8,213
85,26,275,8,214
73,65,275,8,215
2,18,275,8,216
14,46,275,8,217
52,12,275,8,218
103,37,275,8,219
35,77,275,8,220
71,82,275,8,221
103,39,275,8,222
66,60,275,8,223
59,82,275,8,224
26,46,275,8,225
120,51,275,8,226
0,56,275,8,227
38,9,275,8,228
19,9,275,8,229
73,23,275,8,230
120,53,275,8,231
106,72,275,8,232
127,63,275,8,233
113,53,275,8,234
7,68,275,8,235
61,21,275,8,236
21,39,275,8,237
87,12,275,8,238
35,4,275,8,239
38,81,275,8,240
33,7,275,8,241
103,18,275,8,242
45,25,275,8,243
115,44,275,8,244
28,42,275,8,245
42,95,275,8,246
19,19,275,8,247
16,39,275,8,248
134,68,275,8,249
66,40,275,8,250
21,61,275,8,251
129,61,275,8,252
80,54,275,8,253
61,75,275,8,254
68,46,275,8,255
35,47,275,8,256
106,23,275,8,257
92,30,275,8,258
52,12,275,8,259
87,7,275,8,260
49,44,275,8,261
31,40,275,8,262
80,61,275,8,263
28,60,275,8,264
47,5,275,8,265
92,93,275,8,266
92,61,275,8,267
63,74,275,8,268
99,46,275,8,269
54,28,275,8,270
89,93,275,8,271
38,53,275,8,272
42,4,275,8,273
49,65,275,8,274
40,7,275,8,275
71,65,275,9,1
35,49,275,9,2
127,65,275,9,3
47,14,275,9,4
21,58,275,9,5
63,56,275,9,6
42,49,275,9,7
26,54,275,9,8
78,25,275,9,9
28,86,275,9,10
75,95,275,9,11
40,18,275,9,12
87,46,275,9,13
26,44,275,9,14
33,30,275,9,15
52,84,275,9,16
42,25,275,9,17
125,70,275,9,18
47,4,275,9,19
14,81,275,9,20
87,70,275,9,21
54,70,275,9,22
85,53,275,9,23
108,44,275,9,24
87,63,275,9,25
89,61,275,9,26
42,74,275,9,27
21,84,275,9,28
85,18,275,9,29
110,86,275,9,30
118,74,275,9,31
59,42,275,9,32
7,39,275,9,33
24,81,275,9,34
35,16,275,9,35
42,74,275,9,36
103,53,275,9,37
120,21,275,9,38
127,68,275,9,39
16,47,275,9,40
45,47,275,9,41
80,51,275,9,42
92,46,275,9,43
80,95,275,9,44
110,84,275,9,45
125,67,275,9,46
94,40,275,9,47
71,25,275,9,48
49,49,275,9,49
12,70,275,9,50
40,28,275,9,51
16,4,275,9,52
33,74,275,9,53
38,72,275,9,54
101,32,275,9,55
35,0,275,9,56
101,37,275,9,57
115,60,275,9,58
9,46,275,9,59
106,98,275,9,60
101,7,275,9,61
63,42,275,9,62
0,2,275,9,63
14,53,275,9,64
52,77,275,9,65
16,61,275,9,66
26,70,275,9,67
59,42,275,9,68
63,35,275,9,69
38,81,275,9,70
9,63,275,9,71
127,47,275,9,72
82,26,275,9,73
66,23,275,9,74
33,30,275,9,75
113,51,275,9,76
89,39,275,9,77
63,42,275,9,78
75,63,275,9,79
68,49,275,9,80
85,18,275,9,81
21,25,275,9,82
28,88,275,9,83
54,5,275,9,84
49,33,275,9,85
19,35,275,9,86
87,12,275,9,87
54,77,275,9,88
47,84,275,9,89
92,37,275,9,90
108,61,275,9,91
73,9,275,9,92
35,40,275,9,93
63,65,275,9,94
75,60,275,9,95
66,68,275,9,96
110,84,275,9,97
19,79,275,9,98
89,61,275,9,99
56,30,275,9,100
56,23,275,9,101
101,49,275,9,102
113,51,275,9,103
24,79,275,9,104
47,82,275,9,105
56,61,275,9,106
47,32,275,9,107
21,89,275,9,108
78,89,275,9,109
122,54,275,9,110
38,23,275,9,111
21,79,275,9,112
59,5,275,9,113
73,61,275,9,114
31,79,275,9,115
49,82,275,9,116
103,26,275,9,117
78,47,275,9,118
2,53,275,9,119
31,0,275,9,120
40,25,275,9,121
68,40,275,9,122
56,65,275,9,123
45,58,275,9,124
28,86,275,9,125
63,14,275,9,126
38,21,275,9,127
12,61,275,9,128
14,46,275,9,129
78,68,275,9,130
75,68,275,9,131
59,86,275,9,132
115,35,275,9,133
61,63,275,9,134
85,67,275,9,135
47,5,275,9,136
118,39,275,9,137
99,42,275,9,138
87,12,275,9,139
75,33,275,9,140
118,44,275,9,141
80,93,275,9,142
129,91,275,9,143
52,0,275,9,144
118,51,275,9,145
21,35,275,9,146
54,16,275,9,147
80,35,275,9,148
66,61,275,9,149
31,0,275,9,150
87,4,275,9,151
49,11,275,9,152
40,9,275,9,153
19,88,275,9,154
35,19,275,9,155
52,65,275,9,156
38,61,275,9,157
99,46,275,9,158
12,32,275,9,159
75,25,275,9,160
87,95,275,9,161
82,40,275,9,162
40,79,275,9,163
59,93,275,9,164
61,0,275,9,165
59,74,275,9,166
96,53,275,9,167
61,91,275,9,168
61,77,275,9,169
129,58,275,9,170
68,91,275,9,171
21,79,275,9,172
49,7,275,9,173
42,9,275,9,174
26,68,275,9,175
7,84,275,9,176
59,32,275,9,177
89,14,275,9,178
49,89,275,9,179
99,82,275,9,180
38,49,275,9,181
120,60,275,9,182
14,60,275,9,183
103,35,275,9,184
38,81,275,9,185
28,51,275,9,186
73,56,275,9,187
56,23,275,9,188
26,67,275,9,189
110,58,275,9,190
31,40,275,9,191
49,58,275,9,192
0,18,275,9,193
47,54,275,9,194
113,67,275,9,195
14,74,275,9,196
78,5,275,9,197
96,68,275,9,198
118,49,275,9,199
85,2,275,9,200
33,23,275,9,201
45,56,275,9,202
26,44,275,9,203
52,33,275,9,204
66,53,275,9,205
78,65,275,9,206
118,49,275,9,207
59,68,275,9,208
31,74,275,9,209
35,4,275,9,210
103,35,275,9,211
85,18,275,9,212
96,51,275,9,213
85,26,275,9,214
73,65,275,9,215
2,18,275,9,216
14,46,275,9,217
52,12,275,9,218
103,37,275,9,219
35,77,275,9,220
71,82,275,9,221
103,39,275,9,222
66,60,275,9,223
59,82,275,9,224
26,46,275,9,225
120,51,275,9,226
0,56,275,9,227
38,9,275,9,228
19,9,275,9,229
73,23,275,9,230
120,53,275,9,231
106,72,275,9,232
127,63,275,9,233
113,53,275,9,234
7,68,275,9,235
61,21,275,9,236
21,39,275,9,237
87,12,275,9,238
35,4,275,9,239
38,81,275,9,240
33,7,275,9,241
103,18,275,9,242
45,25,275,9,243
115,44,275,9,244
28,42,275,9,245
42,95,275,9,246
19,19,275,9,247
16,39,275,9,248
134,68,275,9,249
66,40,275,9,250
21,61,275,9,251
129,61,275,9,252
80,54,275,9,253
61,75,275,9,254
68,46,275,9,255
35,47,275,9,256
106,23,275,9,257
92,30,275,9,258
52,12,275,9,259
87,7,275,9,260
49,44,275,9,261
31,40,275,9,262
80,61,275,9,263
28,60,275,9,264
47,5,275,9,265
92,93,275,9,266
92,61,275,9,267
63,74,275,9,268
99,46,275,9,269
54,28,275,9,270
89,93,275,9,271
38,53,275,9,272
42,4,275,9,273
49,65,275,9,274
40,7,275,9,275
71,65,275,10,1
35,49,275,10,2
127,65,275,10,3
47,14,275,10,4
21,58,275,10,5
63,56,275,10,6
42,49,275,10,7
26,54,275,10,8
78,25,275,10,9
28,86,275,10,10
75,95,275,10,11
40,18,275,10,12
87,46,275,10,13
26,44,275,10,14
33,30,275,10,15
52,84,275,10,16
42,25,275,10,17
125,70,275,10,18
47,4,275,10,19
14,81,275,10,20
87,70,275,10,21
54,70,275,10,22
85,53,275,10,23
108,44,275,10,24
87,63,275,10,25
89,61,275,10,26
42,74,275,10,27
21,84,275,10,28
85,18,275,10,29
110,86,275,10,30
118,74,275,10,31
59,42,275,10,32
7,39,275,10,33
24,81,275,10,34
35,16,275,10,35
42,74,275,10,36
103,53,275,10,37
120,21,275,10,38
127,68,275,10,39
16,47,275,10,40
45,47,275,10,41
80,51,275,10,42
92,46,275,10,43
80,95,275,10,44
110,84,275,10,45
125,67,275,10,46
94,40,275,10,47
71,25,275,10,48
49,49,275,10,49
12,70,275,10,50
40,28,275,10,51
16,4,275,10,52
33,74,275,10,53
38,72,275,10,54
101,32,275,10,55
35,0,275,10,56
101,37,275,10,57
115,60,275,10,58
9,46,275,10,59
106,98,275,10,60
101,7,275,10,61
63,42,275,10,62
0,2,275,10,63
14,53,275,10,64
52,77,275,10,65
16,61,275,10,66
26,70,275,10,67
59,42,275,10,68
63,35,275,10,69
38,81,275,10,70
9,63,275,10,71
127,47,275,10,72
82,26,275,10,73
66,23,275,10,74
33,30,275,10,75
113,51,275,10,76
89,39,275,10,77
63,42,275,10,78
75,63,275,10,79
68,49,275,10,80
85,18,275,10,81
21,25,275,10,82
28,88,275,10,83
54,5,275,10,84
49,33,275,10,85
19,35,275,10,86
87,12,275,10,87
54,77,275,10,88
47,84,275,10,89
92,37,275,10,90
108,61,275,10,91
73,9,275,10,92
35,40,275,10,93
63,65,275,10,94
75,60,275,10,95
66,68,275,10,96
110,84,275,10,97
19,79,275,10,98
89,61,275,10,99
56,30,275,10,100
56,23,275,10,101
101,49,275,10,102
113,51,275,10,103
24,79,275,10,104
47,82,275,10,105
56,61,275,10,106
47,32,275,10,107
21,89,275,10,108
78,89,275,10,109
122,54,275,10,110
38,23,275,10,111
21,79,275,10,112
59,5,275,10,113
73,61,275,10,114
31,79,275,10,115
49,82,275,10,116
103,26,275,10,117
78,47,275,10,118
2,53,275,10,119
31,0,275,10,120
40,25,275,10,121
68,40,275,10,122
56,65,275,10,123
45,58,275,10,124
28,86,275,10,125
63,14,275,10,126
38,21,275,10,127
12,61,275,10,128
14,46,275,10,129
78,68,275,10,130
75,68,275,10,131
59,86,275,10,132
115,35,275,10,133
61,63,275,10,134
85,67,275,10,135
47,5,275,10,136
118,39,275,10,137
99,42,275,10,138
87,12,275,10,139
75,33,275,10,140
118,44,275,10,141
80,93,275,10,142
129,91,275,10,143
52,0,275,10,144
118,51,275,10,145
21,35,275,10,146
54,16,275,10,147
80,35,275,10,148
66,61,275,10,149
31,0,275,10,150
87,4,275,10,151
49,11,275,10,152
40,9,275,10,153
19,88,275,10,154
35,19,275,10,155
52,65,275,10,156
38,61,275,10,157
99,46,275,10,158
12,32,275,10,159
75,25,275,10,160
87,95,275,10,161
82,40,275,10,162
40,79,275,10,163
59,93,275,10,164
61,0,275,10,165
59,74,275,10,166
96,53,275,10,167
61,91,275,10,168
61,77,275,10,169
129,58,275,10,170
68,91,275,10,171
21,79,275,10,172
49,7,275,10,173
42,9,275,10,174
26,68,275,10,175
7,84,275,10,176
59,32,275,10,177
89,14,275,10,178
49,89,275,10,179
99,82,275,10,180
38,49,275,10,181
120,60,275,10,182
14,60,275,10,183
103,35,275,10,184
38,81,275,10,185
28,51,275,10,186
73,56,275,10,187
56,23,275,10,188
26,67,275,10,189
110,58,275,10,190
31,40,275,10,191
49,58,275,10,192
0,18,275,10,193
47,54,275,10,194
113,67,275,10,195
14,74,275,10,196
78,5,275,10,197
96,68,275,10,198
118,49,275,10,199
85,2,275,10,200
33,23,275,10,201
45,56,275,10,202
26,44,275,10,203
52,33,275,10,204
66,53,275,10,205
78,65,275,10,206
118,49,275,10,207
59,68,275,10,208
31,74,275,10,209
35,4,275,10,210
103,35,275,10,211
85,18,275,10,212
96,51,275,10,213
85,26,275,10,214
73,65,275,10,215
2,18,275,10,216
14,46,275,10,217
52,12,275,10,218
103,37,275,10,219
35,77,275,10,220
71,82,275,10,221
103,39,275,10,222
66,60,275,10,223
59,82,275,10,224
26,46,275,10,225
120,51,275,10,226
0,56,275,10,227
38,9,275,10,228
19,9,275,10,229
73,23,275,10,230
120,53,275,10,231
106,72,275,10,232
127,63,275,10,233
113,53,275,10,234
7,68,275,10,235
61,21,275,10,236
21,39,275,10,237
87,12,275,10,238
35,4,275,10,239
38,81,275,10,240
33,7,275,10,241
103,18,275,10,242
45,25,275,10,243
115,44,275,10,244
28,42,275,10,245
42,95,275,10,246
19,19,275,10,247
16,39,275,10,248
134,68,275,10,249
66,40,275,10,250
21,61,275,10,251
129,61,275,10,252
80,54,275,10,253
61,75,275,10,254
68,46,275,10,255
35,47,275,10,256
106,23,275,10,257
92,30,275,10,258
52,12,275,10,259
87,7,275,10,260
49,44,275,10,261
31,40,275,10,262
80,61,275,10,263
28,60,275,10,264
47,5,275,10,265
92,93,275,10,266
92,61,275,10,267
63,74,275,10,268
99,46,275,10,269
54,28,275,10,270
89,93,275,10,271
38,53,275,10,272
42,4,275,10,273
49,65,275,10,274
40,7,275,10,275
