p_d,f_d,samplesize,replica,n
180,220,275,9,21
90,280,275,9,22
116,351,275,9,23
109,301,275,9,24
148,291,275,9,25
141,371,275,9,26
96,120,275,9,27
26,220,275,9,28
39,301,275,9,29
289,511,275,9,30
270,381,275,9,31
96,120,275,9,32
6,40,275,9,33
315,20,275,9,34
167,0,275,9,35
263,70,275,9,36
263,140,275,9,37
109,70,275,9,38
206,531,275,9,39
19,90,275,9,40
109,80,275,9,41
109,301,275,9,42
161,130,275,9,43
167,321,275,9,44
276,561,275,9,45
218,301,275,9,46
96,321,275,9,47
51,240,275,9,48
64,280,275,9,49
6,150,275,9,50
45,120,275,9,51
6,20,275,9,52
51,230,275,9,53
71,150,275,9,54
218,80,275,9,55
13,40,275,9,56
90,311,275,9,57
276,170,275,9,58
45,0,275,9,59
360,441,275,9,60
51,50,275,9,61
83,170,275,9,62
0,331,275,9,64
308,90,275,9,65
45,50,275,9,66
51,110,275,9,67
96,120,275,9,68
71,180,275,9,69
270,60,275,9,70
26,40,275,9,71
122,260,275,9,72
206,60,275,9,73
218,40,275,9,74
135,20,275,9,75
231,140,275,9,76
90,341,275,9,77
83,170,275,9,78
122,351,275,9,79
90,331,275,9,80
39,301,275,9,81
0,351,275,9,82
58,120,275,9,83
6,170,275,9,84
122,60,275,9,85
6,160,275,9,86
26,280,275,9,87
90,411,275,9,88
96,150,275,9,89
302,90,275,9,90
244,180,275,9,91
128,10,275,9,92
45,140,275,9,93
128,150,275,9,94
154,150,275,9,95
225,120,275,9,96
334,441,275,9,97
161,10,275,9,98
302,150,275,9,99
173,50,275,9,100
39,291,275,9,101
238,130,275,9,102
231,140,275,9,103
308,20,275,9,104
96,150,275,9,105
283,90,275,9,106
180,40,275,9,107
26,230,275,9,108
321,160,275,9,109
141,331,275,9,110
26,190,275,9,111
51,80,275,9,112
103,0,275,9,113
340,120,275,9,114
315,40,275,9,115
212,90,275,9,116
64,240,275,9,117
103,220,275,9,118
13,10,275,9,119
26,10,275,9,120
173,20,275,9,121
270,80,275,9,122
90,311,275,9,123
135,80,275,9,124
161,40,275,9,125
26,220,275,9,126
199,10,275,9,127
77,0,275,9,128
6,120,275,9,129
186,160,275,9,130
128,391,275,9,131
263,110,275,9,132
141,110,275,9,133
308,100,275,9,134
206,170,275,9,135
0,441,275,9,136
96,291,275,9,137
103,291,275,9,138
26,280,275,9,139
109,110,275,9,140
167,130,275,9,141
173,250,275,9,142
347,531,275,9,143
0,120,275,9,144
244,140,275,9,145
6,301,275,9,146
26,210,275,9,147
283,80,275,9,148
250,110,275,9,149
19,20,275,9,150
103,0,275,9,151
180,0,275,9,152
103,0,275,9,153
167,10,275,9,154
32,100,275,9,155
180,90,275,9,156
340,50,275,9,157
218,120,275,9,158
0,90,275,9,159
51,431,275,9,160
257,220,275,9,161
90,341,275,9,162
64,411,275,9,163
270,110,275,9,164
19,50,275,9,165
199,110,275,9,166
128,301,275,9,167
109,321,275,9,168
334,110,275,9,169
154,341,275,9,170
128,280,275,9,171
51,80,275,9,172
19,100,275,9,173
64,20,275,9,174
45,130,275,9,175
0,120,275,9,176
154,60,275,9,177
32,210,275,9,178
225,90,275,9,179
360,270,275,9,180
45,361,275,9,181
167,270,275,9,182
6,180,275,9,183
83,421,275,9,184
283,60,275,9,185
302,20,275,9,186
109,280,275,9,187
39,291,275,9,188
32,341,275,9,189
212,170,275,9,190
173,20,275,9,191
77,190,275,9,192
173,70,275,9,194
212,291,275,9,195
6,371,275,9,196
32,70,275,9,197
283,190,275,9,198
122,371,275,9,199
0,230,275,9,200
19,190,275,9,201
64,240,275,9,202
225,10,275,9,203
58,160,275,9,204
90,381,275,9,205
128,381,275,9,206
122,371,275,9,207
96,331,275,9,208
45,311,275,9,209
0,120,275,9,210
83,421,275,9,211
39,301,275,9,212
276,130,275,9,213
218,60,275,9,214
122,311,275,9,215
6,120,275,9,217
26,130,275,9,218
90,311,275,9,219
64,160,275,9,220
128,381,275,9,221
96,240,275,9,222
103,250,275,9,223
250,110,275,9,224
302,10,275,9,225
244,140,275,9,226
13,0,275,9,227
58,20,275,9,228
0,70,275,9,229
51,190,275,9,230
135,331,275,9,231
212,501,275,9,232
173,411,275,9,233
302,140,275,9,234
51,0,275,9,235
328,30,275,9,236
135,0,275,9,237
26,270,275,9,238
45,10,275,9,239
276,60,275,9,240
71,0,275,9,241
64,100,275,9,242
32,260,275,9,243
167,130,275,9,244
141,20,275,9,245
71,351,275,9,246
0,130,275,9,247
0,210,275,9,248
218,371,275,9,249
90,150,275,9,250
19,411,275,9,251
283,180,275,9,252
116,311,275,9,253
308,110,275,9,254
161,100,275,9,255
154,40,275,9,256
122,70,275,9,257
161,80,275,9,258
45,70,275,9,259
206,0,275,9,260
186,60,275,9,261
173,20,275,9,262
128,341,275,9,263
173,30,275,9,264
6,150,275,9,265
257,311,275,9,266
244,160,275,9,267
116,210,275,9,268
218,120,275,9,269
45,321,275,9,270
212,371,275,9,271
83,90,275,9,272
19,60,275,9,273
263,80,275,9,274
6,150,275,9,275
167,140,275,10,1
45,190,275,10,2
353,190,275,10,3
103,20,275,10,4
19,230,275,10,5
128,130,275,10,6
283,50,275,10,7
173,20,275,10,8
302,50,275,10,9
58,120,275,10,10
154,240,275,10,11
83,30,275,10,12
283,110,275,10,13
212,10,275,10,14
135,20,275,10,15
122,130,275,10,16
39,140,275,10,17
231,381,275,10,18
6,120,275,10,19
32,70,275,10,20
180,220,275,10,21
90,280,275,10,22
116,351,275,10,23
109,301,275,10,24
148,291,275,10,25
141,371,275,10,26
96,120,275,10,27
26,220,275,10,28
39,301,275,10,29
289,511,275,10,30
270,381,275,10,31
96,120,275,10,32
6,40,275,10,33
315,20,275,10,34
167,0,275,10,35
263,70,275,10,36
263,140,275,10,37
109,70,275,10,38
206,531,275,10,39
19,90,275,10,40
109,80,275,10,41
109,301,275,10,42
161,130,275,10,43
167,321,275,10,44
276,561,275,10,45
218,301,275,10,46
96,321,275,10,47
51,240,275,10,48
64,280,275,10,49
6,150,275,10,50
45,120,275,10,51
6,20,275,10,52
51,230,275,10,53
71,150,275,10,54
218,80,275,10,55
13,40,275,10,56
90,311,275,10,57
276,170,275,10,58
45,0,275,10,59
360,441,275,10,60
51,50,275,10,61
83,170,275,10,62
0,331,275,10,64
308,90,275,10,65
45,50,275,10,66
51,110,275,10,67
96,120,275,10,68
71,180,275,10,69
270,60,275,10,70
26,40,275,10,71
122,260,275,10,72
206,60,275,10,73
218,40,275,10,74
135,20,275,10,75
231,140,275,10,76
90,341,275,10,77
83,170,275,10,78
122,351,275,10,79
90,331,275,10,80
39,301,275,10,81
0,351,275,10,82
58,120,275,10,83
6,170,275,10,84
122,60,275,10,85
6,160,275,10,86
26,280,275,10,87
90,411,275,10,88
96,150,275,10,89
302,90,275,10,90
244,180,275,10,91
128,10,275,10,92
45,140,275,10,93
128,150,275,10,94
154,150,275,10,95
225,120,275,10,96
334,441,275,10,97
161,10,275,10,98
302,150,275,10,99
173,50,275,10,100
39,291,275,10,101
238,130,275,10,102
231,140,275,10,103
308,20,275,10,104
96,150,275,10,105
283,90,275,10,106
180,40,275,10,107
26,230,275,10,108
321,160,275,10,109
141,331,275,10,110
26,190,275,10,111
51,80,275,10,112
103,0,275,10,113
340,120,275,10,114
315,40,275,10,115
212,90,275,10,116
64,240,275,10,117
103,220,275,10,118
13,10,275,10,119
26,10,275,10,120
173,20,275,10,121
270,80,275,10,122
90,311,275,10,123
135,80,275,10,124
161,40,275,10,125
26,220,275,10,126
199,10,275,10,127
77,0,275,10,128
6,120,275,10,129
186,160,275,10,130
128,391,275,10,131
263,110,275,10,132
141,110,275,10,133
308,100,275,10,134
206,170,275,10,135
0,441,275,10,136
96,291,275,10,137
103,291,275,10,138
26,280,275,10,139
109,110,275,10,140
167,130,275,10,141
173,250,275,10,142
347,531,275,10,143
0,120,275,10,144
244,140,275,10,145
6,301,275,10,146
26,210,275,10,147
283,80,275,10,148
250,110,275,10,149
19,20,275,10,150
103,0,275,10,151
180,0,275,10,152
103,0,275,10,153
167,10,275,10,154
32,100,275,10,155
180,90,275,10,156
340,50,275,10,157
218,120,275,10,158
0,90,275,10,159
51,431,275,10,160
257,220,275,10,161
90,341,275,10,162
64,411,275,10,163
270,110,275,10,164
19,50,275,10,165
199,110,275,10,166
128,301,275,10,167
109,321,275,10,168
334,110,275,10,169
154,341,275,10,170
128,280,275,10,171
51,80,275,10,172
19,100,275,10,173
64,20,275,10,174
45,130,275,10,175
0,120,275,10,176
154,60,275,10,177
32,210,275,10,178
225,90,275,10,179
360,270,275,10,180
45,361,275,10,181
167,270,275,10,182
6,180,275,10,183
83,421,275,10,184
283,60,275,10,185
302,20,275,10,186
109,280,275,10,187
39,291,275,10,188
32,341,275,10,189
212,170,275,10,190
173,20,275,10,191
77,190,275,10,192
173,70,275,10,194
212,291,275,10,195
6,371,275,10,196
32,70,275,10,197
283,190,275,10,198
122,371,275,10,199
0,230,275,10,200
19,190,275,10,201
64,240,275,10,202
225,10,275,10,203
58,160,275,10,204
90,381,275,10,205
128,381,275,10,206
122,371,275,10,207
96,331,275,10,208
45,311,275,10,209
0,120,275,10,210
83,421,275,10,211
39,301,275,10,212
276,130,275,10,213
218,60,275,10,214
122,311,275,10,215
6,120,275,10,217
26,130,275,10,218
90,311,275,10,219
64,160,275,10,220
128,381,275,10,221
96,240,275,10,222
103,250,275,10,223
250,110,275,10,224
302,10,275,10,225
244,140,275,10,226
13,0,275,10,227
58,20,275,10,228
0,70,275,10,229
51,190,275,10,230
135,331,275,10,231
212,501,275,10,232
173,411,275,10,233
302,140,275,10,234
51,0,275,10,235
328,30,275,10,236
135,0,275,10,237
26,270,275,10,238
45,10,275,10,239
276,60,275,10,240
71,0,275,10,241
64,100,275,10,242
32,260,275,10,243
167,130,275,10,244
141,20,275,10,245
71,351,275,10,246
0,130,275,10,247
0,210,275,10,248
218,371,275,10,249
90,150,275,10,250
19,411,275,10,251
283,180,275,10,252
116,311,275,10,253
308,110,275,10,254
161,100,275,10,255
154,40,275,10,256
122,70,275,10,257
161,80,275,10,258
45,70,275,10,259
206,0,275,10,260
186,60,275,10,261
173,20,275,10,262
128,341,275,10,263
173,30,275,10,264
6,150,275,10,265
257,311,275,10,266
244,160,275,10,267
116,210,275,10,268
218,120,275,10,269
45,321,275,10,270
212,371,275,10,271
83,90,275,10,272
19,60,275,10,273
263,80,275,10,274
6,150,275,10,275
