p_d,f_d,samplesize,replica,n
13,40,225,7,146
6,160,225,7,147
141,20,225,7,148
96,331,225,7,149
77,230,225,7,150
71,210,225,7,151
315,10,225,7,152
51,20,225,7,153
39,150,225,7,154
26,250,225,7,155
64,80,225,7,156
302,190,225,7,157
51,441,225,7,158
154,381,225,7,159
295,120,225,7,160
6,40,225,7,161
199,80,225,7,162
122,411,225,7,163
218,0,225,7,164
263,100,225,7,165
103,230,225,7,166
128,371,225,7,167
64,130,225,7,168
51,250,225,7,169
45,50,225,7,170
186,250,225,7,171
64,130,225,7,172
71,50,225,7,173
276,70,225,7,174
295,40,225,7,175
109,200,225,7,176
199,240,225,7,177
6,50,225,7,178
218,50,225,7,179
180,280,225,7,180
167,291,225,7,181
122,130,225,7,182
321,481,225,7,183
64,240,225,7,184
257,150,225,7,185
148,401,225,7,186
161,40,225,7,187
173,361,225,7,188
161,10,225,7,189
77,20,225,7,190
225,190,225,7,191
186,200,225,7,192
77,260,225,7,193
0,341,225,7,194
39,170,225,7,195
161,230,225,7,196
64,381,225,7,197
103,230,225,7,198
231,70,225,7,199
276,301,225,7,200
263,80,225,7,201
6,30,225,7,202
0,10,225,7,203
0,100,225,7,204
0,170,225,7,205
270,70,225,7,206
308,100,225,7,207
340,80,225,7,208
109,80,225,7,209
218,120,225,7,210
0,40,225,7,211
276,160,225,7,212
64,100,225,7,213
173,20,225,7,214
6,190,225,7,215
45,70,225,7,216
32,210,225,7,217
321,270,225,7,218
135,210,225,7,219
19,321,225,7,220
238,150,225,7,221
373,110,225,7,222
6,250,225,7,223
161,70,225,7,224
270,30,225,7,225
51,10,225,8,1
238,160,225,8,2
135,10,225,8,3
109,240,225,8,4
250,160,225,8,5
238,521,225,8,6
128,0,225,8,7
0,10,225,8,8
263,230,225,8,9
161,321,225,8,10
148,60,225,8,11
379,391,225,8,12
103,371,225,8,13
83,321,225,8,14
199,20,225,8,15
122,230,225,8,16
71,40,225,8,17
90,331,225,8,18
77,391,225,8,19
128,130,225,8,20
148,240,225,8,21
58,20,225,8,22
308,280,225,8,23
180,10,225,8,24
128,30,225,8,25
0,140,225,8,26
347,20,225,8,27
39,170,225,8,28
0,20,225,8,29
45,401,225,8,30
154,301,225,8,31
6,20,225,8,32
71,140,225,8,33
238,90,225,8,34
180,160,225,8,35
109,80,225,8,36
71,270,225,8,37
283,150,225,8,38
295,80,225,8,39
173,0,225,8,40
45,10,225,8,41
96,291,225,8,42
64,100,225,8,43
83,260,225,8,44
45,50,225,8,45
90,250,225,8,46
193,80,225,8,47
71,411,225,8,48
154,50,225,8,49
39,110,225,8,50
51,10,225,8,51
13,50,225,8,52
302,401,225,8,53
218,120,225,8,54
39,190,225,8,55
206,80,225,8,56
58,230,225,8,57
0,20,225,8,58
263,110,225,8,59
0,150,225,8,60
218,311,225,8,61
6,120,225,8,62
193,321,225,8,63
0,10,225,8,64
270,20,225,8,65
58,371,225,8,66
128,10,225,8,67
161,10,225,8,68
32,80,225,8,69
51,140,225,8,70
302,190,225,8,71
128,331,225,8,72
39,170,225,8,73
51,180,225,8,74
186,60,225,8,75
283,220,225,8,76
128,100,225,8,77
212,331,225,8,78
283,90,225,8,79
39,40,225,8,80
19,40,225,8,81
6,180,225,8,82
263,110,225,8,83
302,10,225,8,84
218,160,225,8,85
141,70,225,8,86
51,190,225,8,87
212,291,225,8,88
315,10,225,8,89
257,150,225,8,90
167,120,225,8,91
173,20,225,8,92
0,10,225,8,93
83,110,225,8,94
289,130,225,8,95
135,311,225,8,96
250,110,225,8,97
218,130,225,8,98
45,371,225,8,99
26,230,225,8,100
340,80,225,8,101
0,10,225,8,102
71,40,225,8,103
193,100,225,8,104
13,0,225,8,105
45,50,225,8,106
90,220,225,8,107
39,130,225,8,108
51,10,225,8,109
218,100,225,8,110
212,120,225,8,111
58,321,225,8,112
321,20,225,8,113
83,170,225,8,114
71,361,225,8,115
206,100,225,8,116
96,331,225,8,117
315,20,225,8,118
19,20,225,8,119
328,60,225,8,120
276,80,225,8,121
45,30,225,8,122
263,60,225,8,123
295,20,225,8,124
122,60,225,8,125
90,150,225,8,126
173,160,225,8,127
45,10,225,8,128
173,200,225,8,129
283,70,225,8,130
180,40,225,8,131
39,341,225,8,132
334,40,225,8,133
276,90,225,8,134
334,90,225,8,135
6,160,225,8,136
96,150,225,8,137
0,40,225,8,138
109,80,225,8,139
51,10,225,8,140
71,371,225,8,141
206,170,225,8,142
6,291,225,8,143
83,341,225,8,144
6,100,225,8,145
58,431,225,8,146
32,20,225,8,147
321,40,225,8,148
71,30,225,8,149
83,270,225,8,150
32,260,225,8,151
64,130,225,8,152
51,220,225,8,153
173,90,225,8,154
0,10,225,8,155
32,10,225,8,156
26,50,225,8,157
141,361,225,8,158
39,371,225,8,159
135,270,225,8,160
39,0,225,8,161
103,0,225,8,162
39,331,225,8,163
83,40,225,8,164
289,80,225,8,165
39,371,225,8,166
135,0,225,8,167
45,70,225,8,168
199,70,225,8,169
0,30,225,8,170
250,80,225,8,171
263,30,225,8,172
0,10,225,8,173
289,60,225,8,174
19,130,225,8,175
128,10,225,8,176
96,401,225,8,177
19,50,225,8,178
109,100,225,8,179
186,110,225,8,180
26,20,225,8,181
32,240,225,8,182
193,80,225,8,183
51,60,225,8,184
45,70,225,8,185
167,110,225,8,186
135,0,225,8,187
32,321,225,8,188
250,30,225,8,189
83,170,225,8,190
366,70,225,8,191
64,100,225,8,192
148,260,225,8,193
51,190,225,8,194
0,120,225,8,195
96,401,225,8,196
128,40,225,8,197
340,50,225,8,198
90,150,225,8,199
90,180,225,8,200
128,70,225,8,201
302,70,225,8,202
173,30,225,8,203
109,220,225,8,204
71,280,225,8,205
6,180,225,8,206
103,140,225,8,207
257,120,225,8,208
193,441,225,8,209
58,110,225,8,210
6,331,225,8,211
90,90,225,8,212
45,140,225,8,213
128,260,225,8,214
225,70,225,8,215
83,280,225,8,216
154,10,225,8,217
64,150,225,8,218
58,160,225,8,219
135,140,225,8,220
116,311,225,8,221
238,60,225,8,222
116,311,225,8,223
51,240,225,8,224
128,10,225,8,225
96,331,225,9,1
26,230,225,9,2
302,150,225,9,3
128,130,225,9,4
0,30,225,9,5
39,351,225,9,6
173,40,225,9,7
328,391,225,9,8
71,50,225,9,9
283,60,225,9,10
167,0,225,9,11
109,321,225,9,12
96,70,225,9,13
83,70,225,9,14
71,130,225,9,15
315,50,225,9,16
103,20,225,9,17
58,120,225,9,18
0,10,225,9,19
116,361,225,9,20
238,210,225,9,21
45,120,225,9,22
250,0,225,9,23
64,130,225,9,24
77,260,225,9,25
135,421,225,9,26
109,220,225,9,27
13,50,225,9,28
308,230,225,9,29
225,250,225,9,30
257,80,225,9,31
244,270,225,9,32
6,180,225,9,33
154,60,225,9,34
64,130,225,9,35
206,40,225,9,36
45,220,225,9,37
199,250,225,9,38
302,90,225,9,39
238,90,225,9,40
96,60,225,9,41
0,10,225,9,42
321,80,225,9,43
289,50,225,9,44
32,100,225,9,45
90,150,225,9,46
141,381,225,9,47
13,110,225,9,48
6,30,225,9,49
270,160,225,9,50
45,120,225,9,51
0,70,225,9,52
0,220,225,9,53
231,40,225,9,54
283,140,225,9,55
109,321,225,9,56
122,60,225,9,57
71,341,225,9,58
225,220,225,9,59
186,130,225,9,60
167,311,225,9,61
26,291,225,9,62
64,130,225,9,63
206,30,225,9,64
109,110,225,9,65
58,260,225,9,66
45,250,225,9,67
173,0,225,9,68
122,381,225,9,69
135,220,225,9,70
109,331,225,9,71
250,70,225,9,72
51,100,225,9,73
19,321,225,9,74
26,120,225,9,75
173,50,225,9,76
103,250,225,9,77
109,401,225,9,78
83,40,225,9,79
161,130,225,9,80
45,391,225,9,81
244,240,225,9,82
141,70,225,9,83
96,361,225,9,84
116,20,225,9,85
45,50,225,9,86
0,10,225,9,87
116,220,225,9,88
109,140,225,9,89
6,180,225,9,90
218,531,225,9,91
122,371,225,9,92
32,70,225,9,93
83,170,225,9,94
141,130,225,9,95
26,371,225,9,96
51,10,225,9,97
206,90,225,9,98
218,301,225,9,99
186,40,225,9,100
19,60,225,9,101
154,150,225,9,102
0,40,225,9,103
90,401,225,9,104
135,240,225,9,105
218,30,225,9,106
45,140,225,9,107
141,371,225,9,108
32,351,225,9,109
19,100,225,9,110
19,170,225,9,111
116,391,225,9,112
90,311,225,9,113
308,60,225,9,114
167,30,225,9,115
26,190,225,9,116
141,140,225,9,117
77,210,225,9,118
263,90,225,9,119
154,60,225,9,120
161,401,225,9,121
180,0,225,9,122
71,120,225,9,123
122,60,225,9,124
0,10,225,9,125
64,240,225,9,126
128,10,225,9,127
109,301,225,9,128
206,40,225,9,129
206,301,225,9,130
295,150,225,9,131
26,130,225,9,132
19,160,225,9,133
103,0,225,9,134
83,110,225,9,135
295,190,225,9,136
39,240,225,9,137
334,100,225,9,138
109,80,225,9,139
109,70,225,9,140
148,341,225,9,141
206,30,225,9,142
64,471,225,9,143
263,20,225,9,144
109,421,225,9,145
64,40,225,9,146
64,240,225,9,147
122,301,225,9,148
218,130,225,9,149
77,160,225,9,150
302,321,225,9,151
32,100,225,9,152
32,10,225,9,153
295,60,225,9,154
295,501,225,9,155
173,170,225,9,156
231,210,225,9,157
90,260,225,9,158
109,321,225,9,159
0,250,225,9,160
173,40,225,9,161
90,100,225,9,162
58,260,225,9,163
58,321,225,9,164
289,120,225,9,165
32,70,225,9,166
263,70,225,9,167
6,20,225,9,168
116,421,225,9,169
0,10,225,9,170
71,210,225,9,171
128,70,225,9,172
0,90,225,9,173
186,130,225,9,174
64,361,225,9,175
45,291,225,9,176
83,170,225,9,177
6,30,225,9,178
0,30,225,9,179
96,291,225,9,180
308,10,225,9,181
19,120,225,9,182
90,331,225,9,183
77,250,225,9,184
283,110,225,9,185
39,170,225,9,186
231,180,225,9,187
96,90,225,9,188
71,170,225,9,189
19,250,225,9,190
39,60,225,9,191
45,20,225,9,192
109,80,225,9,193
103,0,225,9,194
71,0,225,9,195
45,140,225,9,196
45,130,225,9,197
315,130,225,9,198
19,40,225,9,199
206,30,225,9,200
90,50,225,9,201
19,170,225,9,202
6,180,225,9,203
103,230,225,9,204
64,70,225,9,205
26,230,225,9,206
19,70,225,9,207
128,341,225,9,208
315,100,225,9,209
58,20,225,9,210
295,10,225,9,211
302,170,225,9,212
58,280,225,9,213
199,240,225,9,214
6,40,225,9,215
103,230,225,9,216
19,331,225,9,217
295,551,225,9,218
212,90,225,9,219
77,361,225,9,220
45,50,225,9,221
193,70,225,9,222
340,371,225,9,223
167,60,225,9,224
116,361,225,9,225
244,421,225,10,1
321,0,225,10,2
263,30,225,10,3
109,280,225,10,4
193,511,225,10,5
212,461,225,10,6
71,20,225,10,7
39,351,225,10,8
206,481,225,10,9
199,250,225,10,10
283,110,225,10,11
13,110,225,10,12
206,250,225,10,13
199,421,225,10,14
321,160,225,10,15
289,20,225,10,16
90,391,225,10,17
116,90,225,10,18
180,130,225,10,19
128,40,225,10,20
103,381,225,10,21
135,240,225,10,22
6,150,225,10,23
51,280,225,10,24
26,230,225,10,25
154,150,225,10,26
141,240,225,10,27
39,401,225,10,28
186,80,225,10,29
360,421,225,10,30
64,351,225,10,31
167,361,225,10,32
71,351,225,10,33
83,180,225,10,34
71,90,225,10,35
64,391,225,10,36
19,60,225,10,37
58,90,225,10,38
64,381,225,10,39
141,20,225,10,40
58,20,225,10,41
0,120,225,10,42
180,20,225,10,43
39,341,225,10,44
270,60,225,10,45
270,120,225,10,46
167,140,225,10,47
128,0,225,10,48
71,150,225,10,49
0,30,225,10,50
77,250,225,10,51
103,391,225,10,52
116,140,225,10,53
90,371,225,10,54
250,70,225,10,55
180,80,225,10,56
212,331,225,10,57
193,20,225,10,58
71,220,225,10,59
51,391,225,10,60
302,90,225,10,61
116,140,225,10,62
154,421,225,10,63
58,120,225,10,64
161,220,225,10,65
26,240,225,10,66
263,60,225,10,67
90,331,225,10,68
6,130,225,10,69
0,120,225,10,70
19,260,225,10,71
58,70,225,10,72
308,160,225,10,73
366,511,225,10,74
90,341,225,10,75
58,120,225,10,76
328,10,225,10,77
295,60,225,10,78
308,230,225,10,79
173,90,225,10,80
315,30,225,10,81
45,10,225,10,82
135,0,225,10,83
51,291,225,10,84
270,110,225,10,85
218,90,225,10,86
96,170,225,10,87
103,140,225,10,88
193,401,225,10,89
167,421,225,10,90
64,0,225,10,91
103,230,225,10,92
295,60,225,10,93
103,0,225,10,94
135,0,225,10,95
141,200,225,10,96
51,20,225,10,97
206,170,225,10,98
13,50,225,10,99
283,70,225,10,100
39,120,225,10,101
13,70,225,10,102
238,170,225,10,103
161,40,225,10,104
141,160,225,10,105
167,371,225,10,106
141,80,225,10,107
199,471,225,10,108
13,100,225,10,109
19,40,225,10,110
90,331,225,10,111
51,311,225,10,112
0,10,225,10,113
212,80,225,10,114
51,80,225,10,115
96,150,225,10,116
32,70,225,10,117
167,60,225,10,118
122,361,225,10,119
32,210,225,10,120
283,150,225,10,121
6,40,225,10,122
289,50,225,10,123
26,220,225,10,124
295,200,225,10,125
96,150,225,10,126
199,311,225,10,127
231,70,225,10,128
122,260,225,10,129
154,240,225,10,130
135,0,225,10,131
83,170,225,10,132
231,90,225,10,133
19,90,225,10,134
244,170,225,10,135
167,10,225,10,136
154,381,225,10,137
276,30,225,10,138
212,10,225,10,139
199,280,225,10,140
64,100,225,10,141
180,80,225,10,142
58,20,225,10,143
148,0,225,10,144
13,220,225,10,145
51,240,225,10,146
334,501,225,10,147
13,60,225,10,148
263,421,225,10,149
302,571,225,10,150
71,10,225,10,151
32,70,225,10,152
148,70,225,10,153
103,220,225,10,154
193,70,225,10,155
199,80,225,10,156
270,0,225,10,157
13,50,225,10,158
148,60,225,10,159
64,401,225,10,160
45,220,225,10,161
193,20,225,10,162
193,180,225,10,163
186,371,225,10,164
45,110,225,10,165
103,230,225,10,166
51,190,225,10,167
186,200,225,10,168
270,110,225,10,169
366,210,225,10,170
32,260,225,10,171
39,10,225,10,172
340,481,225,10,173
103,381,225,10,174
238,90,225,10,175
71,110,225,10,176
295,40,225,10,177
51,401,225,10,178
238,511,225,10,179
276,361,225,10,180
45,70,225,10,181
302,160,225,10,182
135,391,225,10,183
51,240,225,10,184
77,220,225,10,185
212,511,225,10,186
218,40,225,10,187
148,170,225,10,188
103,70,225,10,189
90,70,225,10,190
26,190,225,10,191
45,190,225,10,192
0,100,225,10,193
128,0,225,10,194
199,20,225,10,195
0,10,225,10,196
128,10,225,10,197
26,331,225,10,198
167,0,225,10,199
32,20,225,10,200
180,40,225,10,201
122,230,225,10,202
340,70,225,10,203
244,110,225,10,204
122,230,225,10,205
71,110,225,10,206
71,401,225,10,207
263,30,225,10,208
45,220,225,10,209
283,30,225,10,210
0,170,225,10,211
19,70,225,10,212
32,250,225,10,213
238,20,225,10,214
270,541,225,10,215
128,160,225,10,216
39,40,225,10,217
122,361,225,10,218
116,311,225,10,219
225,381,225,10,220
295,521,225,10,221
19,50,225,10,222
96,371,225,10,223
173,40,225,10,224
39,170,225,10,225
154,331,250,1,1
308,361,250,1,2
148,70,250,1,3
154,351,250,1,4
90,381,250,1,5
199,501,250,1,6
186,371,250,1,7
58,301,250,1,8
283,120,250,1,9
276,160,250,1,10
289,70,250,1,11
90,220,250,1,12
128,301,250,1,13
212,240,250,1,14
379,120,250,1,15
0,250,250,1,16
154,381,250,1,17
109,100,250,1,18
212,20,250,1,19
186,411,250,1,20
270,80,250,1,21
270,150,250,1,22
77,341,250,1,23
353,50,250,1,24
180,80,250,1,25
109,421,250,1,26
51,291,250,1,27
13,60,250,1,28
180,260,250,1,29
199,70,250,1,30
295,90,250,1,31
308,10,250,1,32
45,40,250,1,33
103,50,250,1,34
39,190,250,1,35
186,120,250,1,36
90,371,250,1,37
77,381,250,1,38
315,120,250,1,39
315,461,250,1,40
135,0,250,1,41
186,40,250,1,42
167,30,250,1,43
32,20,250,1,44
83,110,250,1,45
32,50,250,1,46
206,40,250,1,47
244,100,250,1,48
96,180,250,1,49
58,260,250,1,50
173,421,250,1,51
0,70,250,1,52
51,180,250,1,53
6,180,250,1,54
64,260,250,1,55
218,70,250,1,56
83,220,250,1,57
96,291,250,1,58
148,40,250,1,59
51,100,250,1,60
39,170,250,1,61
45,200,250,1,62
0,10,250,1,63
83,341,250,1,64
103,441,250,1,65
0,20,250,1,66
128,311,250,1,67
45,361,250,1,68
64,130,250,1,69
64,240,250,1,70
103,60,250,1,71
13,240,250,1,72
64,80,250,1,73
71,110,250,1,74
315,140,250,1,75
32,381,250,1,76
218,40,250,1,77
58,321,250,1,78
26,280,250,1,79
161,230,250,1,80
51,321,250,1,81
353,541,250,1,82
135,321,250,1,83
212,120,250,1,84
58,160,250,1,85
360,70,250,1,86
328,210,250,1,87
58,120,250,1,88
257,140,250,1,89
64,210,250,1,90
90,50,250,1,91
45,291,250,1,92
45,321,250,1,93
148,230,250,1,94
6,40,250,1,95
353,451,250,1,96
64,130,250,1,97
58,160,250,1,98
238,150,250,1,99
0,10,250,1,100
64,291,250,1,101
109,270,250,1,102
77,341,250,1,103
83,70,250,1,104
270,160,250,1,105
289,50,250,1,106
83,321,250,1,107
141,20,250,1,108
276,50,250,1,109
39,90,250,1,110
199,250,250,1,111
212,10,250,1,112
64,210,250,1,113
231,100,250,1,114
308,0,250,1,115
90,431,250,1,116
90,30,250,1,117
0,20,250,1,118
71,0,250,1,119
167,90,250,1,120
64,130,250,1,121
148,130,250,1,122
302,321,250,1,123
6,40,250,1,124
263,90,250,1,125
45,0,250,1,126
173,20,250,1,127
96,361,250,1,128
39,341,250,1,129
19,250,250,1,130
6,311,250,1,131
19,100,250,1,132
13,110,250,1,133
186,40,250,1,134
109,40,250,1,135
128,210,250,1,136
122,230,250,1,137
308,180,250,1,138
173,40,250,1,139
6,160,250,1,140
295,491,250,1,141
353,0,250,1,142
199,90,250,1,143
71,150,250,1,144
328,0,250,1,145
212,80,250,1,146
77,80,250,1,147
128,30,250,1,148
39,0,250,1,149
51,250,250,1,150
212,170,250,1,151
289,461,250,1,152
186,441,250,1,153
0,10,250,1,154
64,321,250,1,155
128,170,250,1,156
6,180,250,1,157
263,30,250,1,158
186,60,250,1,159
141,451,250,1,160
0,30,250,1,161
83,60,250,1,162
109,120,250,1,163
6,411,250,1,164
148,0,250,1,165
83,311,250,1,166
321,90,250,1,167
154,60,250,1,168
122,40,250,1,169
58,280,250,1,170
141,351,250,1,171
199,40,250,1,172
103,230,250,1,173
0,10,250,1,174
218,70,250,1,175
96,90,250,1,176
58,230,250,1,177
32,401,250,1,178
141,170,250,1,179
135,331,250,1,180
6,40,250,1,181
141,140,250,1,182
64,351,250,1,183
315,200,250,1,184
116,411,250,1,185
6,180,250,1,186
13,50,250,1,187
193,70,250,1,188
244,100,250,1,189
206,80,250,1,190
141,110,250,1,191
334,20,250,1,192
103,140,250,1,193
302,70,250,1,194
64,20,250,1,195
77,411,250,1,196
193,100,250,1,197
173,90,250,1,198
96,100,250,1,199
206,70,250,1,200
122,230,250,1,201
122,90,250,1,202
51,270,250,1,203
6,30,250,1,204
19,100,250,1,205
141,50,250,1,206
128,321,250,1,207
0,10,250,1,208
225,421,250,1,209
58,160,250,1,210
173,20,250,1,211
308,160,250,1,212
39,90,250,1,213
0,30,250,1,214
135,301,250,1,215
167,60,250,1,216
90,291,250,1,217
6,30,250,1,218
128,30,250,1,219
141,140,250,1,220
0,10,250,1,221
135,301,250,1,222
128,120,250,1,223
103,70,250,1,224
328,10,250,1,225
19,371,250,1,226
39,301,250,1,227
328,20,250,1,228
71,0,250,1,229
206,60,250,1,230
148,10,250,1,231
347,351,250,1,232
283,20,250,1,233
90,341,250,1,234
141,311,250,1,235
353,120,250,1,236
45,70,250,1,237
135,230,250,1,238
0,40,250,1,239
103,421,250,1,240
109,50,250,1,241
51,10,250,1,242
135,240,250,1,243
289,50,250,1,244
135,220,250,1,245
225,200,250,1,246
161,80,250,1,247
206,130,250,1,248
6,110,250,1,249
51,50,250,1,250
45,0,250,2,1
51,180,250,2,2
26,80,250,2,3
103,381,250,2,4
90,150,250,2,5
173,70,250,2,6
83,80,250,2,7
199,491,250,2,8
135,0,250,2,9
135,0,250,2,10
109,321,250,2,11
103,230,250,2,12
173,40,250,2,13
51,190,250,2,14
276,50,250,2,15
173,0,250,2,16
19,60,250,2,17
0,371,250,2,18
13,180,250,2,19
173,230,250,2,20
71,301,250,2,21
0,40,250,2,22
96,401,250,2,23
26,140,250,2,24
347,100,250,2,25
295,40,250,2,26
173,20,250,2,27
276,50,250,2,28
212,70,250,2,29
90,90,250,2,30
13,50,250,2,31
340,30,250,2,32
103,361,250,2,33
263,100,250,2,34
90,70,250,2,35
96,120,250,2,36
116,170,250,2,37
90,200,250,2,38
64,130,250,2,39
173,301,250,2,40
128,280,250,2,41
148,70,250,2,42
58,270,250,2,43
128,160,250,2,44
148,60,250,2,45
6,40,250,2,46
206,60,250,2,47
103,190,250,2,48
26,10,250,2,49
45,70,250,2,50
90,120,250,2,51
83,260,250,2,52
71,341,250,2,53
295,351,250,2,54
83,341,250,2,55
103,30,250,2,56
83,110,250,2,57
206,10,250,2,58
39,190,250,2,59
167,140,250,2,60
83,170,250,2,61
19,411,250,2,62
321,170,250,2,63
212,100,250,2,64
328,0,250,2,65
186,140,250,2,66
135,10,250,2,67
270,30,250,2,68
45,220,250,2,69
218,40,250,2,70
148,341,250,2,71
347,441,250,2,72
321,521,250,2,73
77,210,250,2,74
45,331,250,2,75
6,150,250,2,76
238,60,250,2,77
19,40,250,2,78
45,301,250,2,79
148,331,250,2,80
315,10,250,2,81
347,60,250,2,82
154,0,250,2,83
51,250,250,2,84
373,100,250,2,85
244,521,250,2,86
167,130,250,2,87
96,220,250,2,88
315,120,250,2,89
0,100,250,2,90
148,20,250,2,91
45,120,250,2,92
96,150,250,2,93
51,260,250,2,94
45,50,250,2,95
6,20,250,2,96
128,70,250,2,97
19,190,250,2,98
83,220,250,2,99
83,30,250,2,100
263,60,250,2,101
315,140,250,2,102
77,230,250,2,103
64,100,250,2,104
71,70,250,2,105
6,40,250,2,106
128,10,250,2,107
186,481,250,2,108
328,170,250,2,109
340,130,250,2,110
26,140,250,2,111
64,260,250,2,112
116,160,250,2,113
128,10,250,2,114
218,391,250,2,115
51,100,250,2,116
6,40,250,2,117
340,40,250,2,118
263,20,250,2,119
6,20,250,2,120
77,120,250,2,121
109,280,250,2,122
26,260,250,2,123
32,421,250,2,124
225,70,250,2,125
6,40,250,2,126
161,40,250,2,127
109,250,250,2,128
321,110,250,2,129
0,10,250,2,130
199,20,250,2,131
231,60,250,2,132
263,120,250,2,133
64,100,250,2,134
90,90,250,2,135
161,230,250,2,136
238,280,250,2,137
199,431,250,2,138
51,311,250,2,139
64,100,250,2,140
83,170,250,2,141
218,70,250,2,142
39,361,250,2,143
135,240,250,2,144
141,90,250,2,145
39,220,250,2,146
212,451,250,2,147
218,30,250,2,148
141,10,250,2,149
109,280,250,2,150
83,351,250,2,151
122,90,250,2,152
206,130,250,2,153
58,270,250,2,154
0,160,250,2,155
315,0,250,2,156
32,240,250,2,157
122,381,250,2,158
212,331,250,2,159
64,140,250,2,160
244,280,250,2,161
116,110,250,2,162
173,20,250,2,163
238,160,250,2,164
283,451,250,2,165
154,220,250,2,166
96,220,250,2,167
334,60,250,2,168
0,70,250,2,169
122,270,250,2,170
225,90,250,2,171
148,100,250,2,172
161,10,250,2,173
51,280,250,2,174
90,371,250,2,175
71,40,250,2,176
32,230,250,2,177
58,210,250,2,178
231,60,250,2,179
167,80,250,2,180
83,240,250,2,181
308,40,250,2,182
109,70,250,2,183
45,10,250,2,184
0,30,250,2,185
154,110,250,2,186
244,40,250,2,187
26,50,250,2,188
51,10,250,2,189
128,70,250,2,190
141,130,250,2,191
39,291,250,2,192
109,190,250,2,193
315,50,250,2,194
45,70,250,2,195
353,521,250,2,196
218,70,250,2,197
71,90,250,2,198
276,70,250,2,199
128,70,250,2,200
77,100,250,2,201
154,250,250,2,202
26,240,250,2,203
51,291,250,2,204
26,280,250,2,205
167,291,250,2,206
0,190,250,2,207
32,50,250,2,208
45,220,250,2,209
116,411,250,2,210
26,50,250,2,211
154,60,250,2,212
96,120,250,2,213
321,160,250,2,214
103,0,250,2,215
135,0,250,2,216
0,70,250,2,217
180,321,250,2,218
231,411,250,2,219
161,40,250,2,220
161,100,250,2,221
263,311,250,2,222
289,60,250,2,223
77,361,250,2,224
212,90,250,2,225
90,391,250,2,226
39,240,250,2,227
263,150,250,2,228
32,10,250,2,229
250,321,250,2,230
180,80,250,2,231
96,120,250,2,232
122,140,250,2,233
141,20,250,2,234
6,180,250,2,235
96,130,250,2,236
283,431,250,2,237
64,401,250,2,238
64,220,250,2,239
167,20,250,2,240
212,100,250,2,241
283,40,250,2,242
45,80,250,2,243
122,381,250,2,244
51,60,250,2,245
321,0,250,2,246
340,361,250,2,247
90,381,250,2,248
13,180,250,2,249
270,60,250,2,250
77,301,250,3,1
180,80,250,3,2
193,401,250,3,3
193,70,250,3,4
295,321,250,3,5
6,40,250,3,6
51,30,250,3,7
141,120,250,3,8
13,40,250,3,9
58,331,250,3,10
154,240,250,3,11
212,561,250,3,12
71,0,250,3,13
77,230,250,3,14
347,471,250,3,15
51,240,250,3,16
257,200,250,3,17
64,210,250,3,18
173,80,250,3,19
173,30,250,3,20
206,90,250,3,21
32,250,250,3,22
0,10,250,3,23
206,20,250,3,24
231,130,250,3,25
321,351,250,3,26
212,240,250,3,27
308,10,250,3,28
26,40,250,3,29
161,40,250,3,30
26,341,250,3,31
77,110,250,3,32
64,100,250,3,33
58,120,250,3,34
77,260,250,3,35
26,190,250,3,36
154,301,250,3,37
19,341,250,3,38
64,130,250,3,39
173,80,250,3,40
58,210,250,3,41
103,200,250,3,42
71,160,250,3,43
64,100,250,3,44
6,40,250,3,45
64,321,250,3,46
58,160,250,3,47
173,411,250,3,48
360,150,250,3,49
45,180,250,3,50
19,180,250,3,51
